Project Path: arc_PixelOS-AOSP_official_devices_9_rroo3z

Source Tree:

```txt
arc_PixelOS-AOSP_official_devices_9_rroo3z
├── API
│   ├── changelogs
│   │   ├── G.md
│   │   ├── RMX2001L1.md
│   │   ├── RMX2020.md
│   │   ├── X00T.md
│   │   ├── alioth.md
│   │   ├── apollo.md
│   │   ├── aston.md
│   │   ├── benz.md
│   │   ├── beryllium.md
│   │   ├── beyond0lte.md
│   │   ├── beyond1lte.md
│   │   ├── beyond2lte.md
│   │   ├── beyondx.md
│   │   ├── bitra.md
│   │   ├── caihong.md
│   │   ├── cancunf.md
│   │   ├── cepheus.md
│   │   ├── cheetah.md
│   │   ├── citrus.md
│   │   ├── coral.md
│   │   ├── courbet.md
│   │   ├── crownlte.md
│   │   ├── cupid.md
│   │   ├── d1.md
│   │   ├── d1x.md
│   │   ├── d2s.md
│   │   ├── d2x.md
│   │   ├── davinci.md
│   │   ├── diting.md
│   │   ├── dubai.md
│   │   ├── f62.md
│   │   ├── flame.md
│   │   ├── garnet.md
│   │   ├── gauguin.md
│   │   ├── ginkgo.md
│   │   ├── grus.md
│   │   ├── guamp.md
│   │   ├── hotdog.md
│   │   ├── hotdogg.md
│   │   ├── lancelot.md
│   │   ├── lime.md
│   │   ├── lisa.md
│   │   ├── lunaa.md
│   │   ├── marble.md
│   │   ├── martini.md
│   │   ├── miatoll.md
│   │   ├── mido.md
│   │   ├── munch.md
│   │   ├── nabu.md
│   │   ├── nemo.md
│   │   ├── onyx.md
│   │   ├── oscar.md
│   │   ├── panther.md
│   │   ├── pdx206.md
│   │   ├── peridot.md
│   │   ├── pipa.md
│   │   ├── porsche.md
│   │   ├── r5x.md
│   │   ├── salaa.md
│   │   ├── sky.md
│   │   ├── spaced.md
│   │   ├── star2lte.md
│   │   ├── starlte.md
│   │   ├── sunny.md
│   │   ├── surya.md
│   │   ├── sweet.md
│   │   ├── toco.md
│   │   ├── vayu.md
│   │   ├── waffle.md
│   │   ├── whyred.md
│   │   ├── yogurt.md
│   │   └── zeus.md
│   ├── team.json
│   └── updater
│       ├── CertifiedProps
│       │   ├── certified_build_props.apk
│       │   └── certified_build_props.json
│       ├── G.json
│       ├── RMX1941.json
│       ├── RMX2001L1.json
│       ├── RMX2020.json
│       ├── alioth.json
│       ├── apollo.json
│       ├── aston.json
│       ├── benz.json
│       ├── beryllium.json
│       ├── beyond0lte.json
│       ├── beyond1lte.json
│       ├── beyond2lte.json
│       ├── beyondx.json
│       ├── bitra.json
│       ├── caihong.json
│       ├── cancunf.json
│       ├── cepheus.json
│       ├── changelogs
│       │   ├── RMX2001L1.md
│       │   ├── RMX2020.md
│       │   ├── alioth.md
│       │   ├── apollo.md
│       │   ├── aston.md
│       │   ├── benz.md
│       │   ├── caihong.md
│       │   ├── cancunf.md
│       │   ├── cepheus.md
│       │   ├── cupid.md
│       │   ├── davinci.md
│       │   ├── dubai.md
│       │   ├── garnet.md
│       │   ├── gauguin.md
│       │   ├── kiev.md
│       │   ├── lisa.md
│       │   ├── lunaa.md
│       │   ├── martini.md
│       │   ├── miatoll.md
│       │   ├── nemo.md
│       │   ├── onyx.md
│       │   ├── oscar.md
│       │   ├── peridot.md
│       │   ├── pipa.md
│       │   ├── porsche.md
│       │   ├── salaa.md
│       │   ├── sky.md
│       │   ├── sunny.md
│       │   ├── surya.md
│       │   ├── sweet.md
│       │   ├── toco.md
│       │   ├── waffle.md
│       │   └── zeus.md
│       ├── cheetah.json
│       ├── citrus.json
│       ├── coral.json
│       ├── courbet.json
│       ├── crownlte.json
│       ├── cupid.json
│       ├── d1.json
│       ├── d1x.json
│       ├── d2s.json
│       ├── d2x.json
│       ├── davinci.json
│       ├── diting.json
│       ├── dubai.json
│       ├── f62.json
│       ├── flame.json
│       ├── garnet.json
│       ├── gauguin.json
│       ├── ginkgo.json
│       ├── grus.json
│       ├── guamp.json
│       ├── hotdog.json
│       ├── hotdogg.json
│       ├── juice.json
│       ├── kiev.json
│       ├── lancelot.json
│       ├── lime.json
│       ├── lisa.json
│       ├── lunaa.json
│       ├── marble.json
│       ├── martini.json
│       ├── miatoll.json
│       ├── mido.json
│       ├── munch.json
│       ├── nemo.json
│       ├── onyx.json
│       ├── oscar.json
│       ├── panther.json
│       ├── pdx206.json
│       ├── peridot.json
│       ├── pipa.json
│       ├── porsche.json
│       ├── r5x.json
│       ├── salaa.json
│       ├── sky.json
│       ├── spaced.json
│       ├── star2lte.json
│       ├── starlte.json
│       ├── sunny.json
│       ├── surya.json
│       ├── sweet.json
│       ├── toco.json
│       ├── tundra.json
│       ├── vayu.json
│       ├── violet.json
│       ├── waffle.json
│       ├── whyred.json
│       ├── yogurt.json
│       └── zeus.json
├── README.MD
└── docs
    ├── DeviceList.md
    ├── XDA_template.txt
    └── commits.md

```

`API/changelogs/G.md`:

```md
# 21-Aug-2024
- Initial QPR3 build
- Switched to AIDL WiFI service
- Removed Trust HAL
- Disabled the ussage of configstore
- Disable WPA2 to WPA3 auto-upgrade

# 29-Jan-2024
- Dropped CASS Scheduler

# 23-Dec-2023
- Source upstream

# 25-Nov-2023
- Initial Build

# 15-Sep-2023
- Removed LTE CA Hax

# 09-May-2023
- Enabled CA by default

# 14-Feb-2023
- Improved fingerprint unlock speed (same as a12 now)
- linkerconfig selinux spams are suppressed
- Enabled WPA3 support
- Fixed PowerOff Alarm (You will need DeskClock or alarm clock which supports poweroff alarm)
- Cleaned up adsp blobs
- Cleaned up audio blobs
- Cleaned up CNE blobs
- Cleaned up DRM blobs
- Cleaned up Graphics blobs
- Cleaned up Media blobs
- Cleaned up Radio blobs
- Cleaned up IMS blobs
- Cleaned up GPS blobs
- Forcefully disabled statusbar burn-in protection
- Removed RenderScript
- Setup all the sub-system as related
- Dropped FDE leftovers
- 10or --> 10.or
- Disabled bluetooth enhanced SCO connection
- Inherited 2048 dalvik config as fallback for GSIs
- Dropped trusted user interface 
- Dropped unused OMX codecs 
- Made fingerprint HIDL fully treble compliant 
- Fixed non-ASCII character in gps.conf
- Dropped 3.18 kernel support from fstab
- Fixed ims sylink as per retrofit dynamic partition
- Updated CNE, QMI, RADIO, IMS from FP3
- Kanged DPM again from Nokia Panther

# 24-Jan-2023
- Initial stable release based on Android 13

```

`API/changelogs/README.MD`:

```MD
# Changelogs 

## Example 
```
# 14-Feb-2022
- Change 1
- Change 2
- Change 3

# 12-Jan-2022
- Change 1
- Change 2
- Change 3
```
in ```<codename>.md```

## Guidelines 
- Date should be in the format dd-MMM-YYY as per [unicode](http://unicode.org/reports/tr35/tr35-dates.html#Date_Format_Patterns) and should start with ```#``` like shown above. 
- Do not use any other formatting without valid reasons 
- These changelogs are shown on the download page, so, do not use unnecessary characters which may make website look bad. 
- Be clear about your changes, nobody wants to read a story of your changes
- CHANGELOGS ARE A MUST FOR EVERY RELEASE THAT YOU MAKE, this includes Hotfixes also.

```

`API/changelogs/RMX1941.md`:

```md
# 12-Mar-2022
- Import recommended pm dex props 
- Add support for one-handed mode
- Use HintManager for HWUI 
- Switch to skiaglthreaded renderthread backend 
- Address some RealmeDirac denials
- Update and rearrange overlays
- Enable Freeform Multiwindow
- Fix some offline charging denials
- Drop some useless blobs
- Enable stune boost for top-app 
- Drop oppo/realme's self-init
- Enforce android-S new launch debugfs restrictions 
- Disable wallpaper scrolling
- Build GcamGO from source
- Boost stune on app launch 
- Allow raising sched_boost to 6 levels 
- Boost foreground to maximum when launching an app 
- Use input boost to detect improve interaction hint 
- Source side changes
- Misc bug fixes

```

`API/changelogs/RMX2001L1.md`:

```md
# 14-Apr-2025
- Improved ram management 
- Patched lk to allow booting to recovery mode via volume and power button combo
- Updated DRM stack from salaa
- Introduced FM Radio

# 18-Feb-2025
- Initial Android 15 build


```

`API/changelogs/RMX2020.md`:

```md
# 26-Jan-2026
- Fix Blur on App drawer

# 25-Jan-2026
- Initial PixelOS 16 QPR1 Build
- Enable Blur for all variants
- doze: Apply Expressive theme
- Increase swappiness to 80
- Disable zram writeback
- Uprev audio HAL to V7


```

`API/changelogs/alioth.md`:

```md
# 18-Jan-2026
- Fixes the issue of not receiving ringtones when using headphones.
- Upstream LZ4 to 1.10
- Add back OMX
- Enable percpu high priority kthreads for erofs

# 23-Dec-2025
- Initial A16 release
- Redo brightness configuration
- Add support for HDR/SDR mixed display
- Drop debug.sf.disable_client_composition_cache prop
- Fixes random reboot issue caused by incomplete BPF backport.
- Cleanup more flags


```

`API/changelogs/apollo.md`:

```md
# 18-Feb-2025
- initial android 15 release


```

`API/changelogs/aston.md`:

```md
# 23-Nov-2025
- Fix issues with keybox overlay import

# 21-Nov-2025
- Initial PixelOS 16 release


```

`API/changelogs/benz.md`:

```md
# 22-Nov-2025
- Initial PixelOS 16 release


```

`API/changelogs/beryllium.md`:

```md
# 03-Dec-2024
- Initial Android 15 release

```

`API/changelogs/beyond0lte.md`:

```md
# 19-Oct-2024
- Update kernel to Linux 4.14.353 (OpenELA LTS)

# 21-Sep-2024
- Rework statusbar overlay 
- Update kernel to Linux 4.14.352 (OpenELA LTS)

# 01-Aug-2024
- Add GPU boosts to powerhint
- Fix call-related WhatsApp crashes
- Fix voice chat in games
- Misc improvements

# 12-May-2024
- Added proper support for battery info
- Allow more cached apps in the background
- Retrofitted dynamic partitions
- Switch to f2fs with fscrypt v2 for /data
- Switch to Vulkan UI Renderer
- Update kernel to Linux 4.14.343 (OpenELA LTS)
- Update slow/fast charging threshold
- Use AOSP overlay for volume panel location
- Use pixel power HAL directly

# 30-Nov-2023
- Build Lineage Health HAL (charging control)
- Increase handset volume
- Invert the microphones (Previously the top microphone was used as the main one and this was not good during calls)
- Update Audio HIDL to 7.1
- Use Audio HAL OSS now
- Initial Android 14 release

# 22-Jul-2023
- Configure aux cameras for Aperture
- Face unlock now works fine (In the last update PixelOS switched to AOSPA's face unlock implementation, ParanoidSense)
- Fix Widevine/Netflix (Thanks @Linux4)
- Set rounded corners and rounded mask (To make the recents, lockscreen, predictive gestures and others fit perfectly with the corners of the device and not look pointlessly square)
- Set status bar padding (for align with notch and make it look like stock)
- Update kernel to Linux 4.14.320

# 23-Apr-2023
- Compile the kernel without GCC
- Replace libutils-v32 with a shim
- Update blobs from *HWA1/*HWA3
- Update kernel to Linux 4.14.310
- Use linaro BSP

# 23-Feb-2023
- Fix NFC
- Revert SkiaGL stuff (causes lags)
- Disable blur for now (causes lags)

# 22-Feb-2023
- Add manually missing apn configs (4G/LTE and SMS fixed)
- Disable VSync for CPU rendered apps
- Enable zygote critical window 
- Switch to SkiaGL as HWUI renderer
- Update kernel to Linux 4.14.305
- Initial official release


```

`API/changelogs/beyond1lte.md`:

```md
# 19-Oct-2024
- Update kernel to Linux 4.14.353 (OpenELA LTS)

# 21-Sep-2024
- Rework statusbar overlay 
- Update kernel to Linux 4.14.352 (OpenELA LTS)

# 01-Aug-2024
- Add GPU boosts to powerhint
- Fix call-related WhatsApp crashes
- Fix voice chat in games
- Misc improvements

# 12-May-2024
- Added proper support for battery info
- Allow more cached apps in the background
- Retrofitted dynamic partitions
- Switch to f2fs with fscrypt v2 for /data
- Switch to Vulkan UI Renderer
- Update kernel to Linux 4.14.343 (OpenELA LTS)
- Update slow/fast charging threshold
- Use AOSP overlay for volume panel location
- Use pixel power HAL directly

# 30-Nov-2023
- Build Lineage Health HAL (charging control)
- Increase handset volume
- Invert the microphones (Previously the top microphone was used as the main one and this was not good during calls)
- Update Audio HIDL to 7.1
- Use Audio HAL OSS now
- Initial Android 14 release

# 22-Jul-2023
- Configure aux cameras for Aperture
- Face unlock now works fine (In the last update PixelOS switched to AOSPA's face unlock implementation, ParanoidSense)
- Fix Widevine/Netflix (Thanks @Linux4)
- Set rounded corners and rounded mask (To make the recents, lockscreen, predictive gestures and others fit perfectly with the corners of the device and not look pointlessly square)
- Set status bar padding (for align with notch and make it look like stock)
- Update kernel to Linux 4.14.320

# 23-Apr-2023
- Compile the kernel without GCC
- Replace libutils-v32 with a shim
- Update blobs from *HWA1/*HWA3
- Update kernel to Linux 4.14.310
- Use linaro BSP

# 23-Feb-2023
- Fix NFC
- Revert SkiaGL stuff (causes lags)
- Disable blur for now (causes lags)

# 22-Feb-2023
- Add manually missing apn configs (4G/LTE and SMS fixed)
- Disable VSync for CPU rendered apps
- Enable zygote critical window 
- Switch to SkiaGL as HWUI renderer
- Update kernel to Linux 4.14.305
- Initial official release


```

`API/changelogs/beyond2lte.md`:

```md
# 19-Oct-2024
- Update kernel to Linux 4.14.353 (OpenELA LTS)

# 21-Sep-2024
- Rework statusbar overlay 
- Update kernel to Linux 4.14.352 (OpenELA LTS)

# 01-Aug-2024
- Add GPU boosts to powerhint
- Fix call-related WhatsApp crashes
- Fix voice chat in games
- Misc improvements

# 12-May-2024
- Added proper support for battery info
- Allow more cached apps in the background
- Retrofitted dynamic partitions
- Switch to f2fs with fscrypt v2 for /data
- Switch to Vulkan UI Renderer
- Update kernel to Linux 4.14.343 (OpenELA LTS)
- Update slow/fast charging threshold
- Use AOSP overlay for volume panel location
- Use pixel power HAL directly

# 30-Nov-2023
- Build Lineage Health HAL (charging control)
- Increase handset volume
- Invert the microphones (Previously the top microphone was used as the main one and this was not good during calls)
- Update Audio HIDL to 7.1
- Use Audio HAL OSS now
- Initial Android 14 release

# 22-Jul-2023
- Configure aux cameras for Aperture
- Face unlock now works fine (In the last update PixelOS switched to AOSPA's face unlock implementation, ParanoidSense)
- Fix Widevine/Netflix (Thanks @Linux4)
- Remove camera ID 51 from beyond2lte/beyondx (This ID refers to the device's second front camera, and this was causing problems with facial recognition for banks like C6 Bank)
- Set rounded corners and rounded mask (To make the recents, lockscreen, predictive gestures and others fit perfectly with the corners of the device and not look pointlessly square)
- Set status bar padding (for align with notch and make it look like stock)
- Update kernel to Linux 4.14.320

# 23-Apr-2023
- Compile the kernel without GCC
- Replace libutils-v32 with a shim
- Update blobs from *HWA1/*HWA3
- Update kernel to Linux 4.14.310
- Use linaro BSP

# 23-Feb-2023
- Fix NFC
- Revert SkiaGL stuff (causes lags)
- Disable blur for now (causes lags)

# 22-Feb-2023
- Add manually missing apn configs (4G/LTE and SMS fixed)
- Disable VSync for CPU rendered apps
- Enable zygote critical window 
- Switch to SkiaGL as HWUI renderer
- Update kernel to Linux 4.14.305
- Initial official release


```

`API/changelogs/beyondx.md`:

```md
# 19-Oct-2024
- Update kernel to Linux 4.14.353 (OpenELA LTS)

# 21-Sep-2024
- Rework statusbar overlay 
- Update kernel to Linux 4.14.352 (OpenELA LTS)

# 01-Aug-2024
- Add GPU boosts to powerhint
- Fix call-related WhatsApp crashes
- Fix voice chat in games
- Misc improvements

# 12-May-2024
- Added proper support for battery info
- Allow more cached apps in the background
- Retrofitted dynamic partitions
- Switch to f2fs with fscrypt v2 for /data
- Switch to Vulkan UI Renderer
- Update kernel to Linux 4.14.343 (OpenELA LTS)
- Update slow/fast charging threshold
- Use AOSP overlay for volume panel location
- Use pixel power HAL directly

# 30-Nov-2023
- Build Lineage Health HAL (charging control)
- Increase handset volume
- Invert the microphones (Previously the top microphone was used as the main one and this was not good during calls)
- Update Audio HIDL to 7.1
- Use Audio HAL OSS now
- Initial Android 14 release

# 22-Jul-2023
- Configure aux cameras for Aperture
- Face unlock now works fine (In the last update PixelOS switched to AOSPA's face unlock implementation, ParanoidSense)
- Fix Widevine/Netflix (Thanks @Linux4)
- Remove camera ID 51 from beyond2lte/beyondx (This ID refers to the device's second front camera, and this was causing problems with facial recognition for banks like C6 Bank)
- Set rounded corners and rounded mask (To make the recents, lockscreen, predictive gestures and others fit perfectly with the corners of the device and not look pointlessly square)
- Set status bar padding (for align with notch and make it look like stock)
- Update kernel to Linux 4.14.320

# 23-Apr-2023
- Compile the kernel without GCC
- Replace libutils-v32 with a shim
- Update blobs from *HWA1/*HWA3
- Update kernel to Linux 4.14.310
- Use linaro BSP

# 23-Feb-2023
- Fix NFC
- Revert SkiaGL stuff (causes lags)
- Disable blur for now (causes lags)

# 22-Feb-2023
- Add manually missing apn configs (4G/LTE and SMS fixed)
- Disable VSync for CPU rendered apps
- Enable zygote critical window 
- Switch to SkiaGL as HWUI renderer
- Update kernel to Linux 4.14.305
- Initial official release


```

`API/changelogs/bitra.md`:

```md
# 01-Feb-2024
- Initial build

# 10-May-2023
-Kernel updated to 4.19.282
-Updated fingerprint to F05
-Added custom ih8sn for prevent safetynet issues
-Added Livedisplay
-Imported brightness overlays from lemonadep
-Fixed low brightness on AOD
-Added back bluetooth 2.0 HIDL
-Added punchole protection based on porsche
-Imported new display calibration config from martini
-Prebuilt audio hal
-Added QCOM Audio Effects
-Set to powersave governor on screen off (better idle)
-Powerhint optimization
-Vibration improved according to stock behaviour

# 17-Feb-2023
- Updated BigShot kernel
- QuickTap support
- Livedisplay 2.1 support
- Antiflicker and Sunlight enhancement with QS Tile
- Change to Smooth Display implementation for Refresh Rate handling
- Update WCNSS and WPA Supplicant from RUI4_F02
- Divide IRQ affinity correctly
- Use QCOM implementation for audio effects
- Enable proximity check for touchscreen gestures
- Enable backpressure propagation in SF 
- Remove dsp. prefix from audio and video power profiles
- Fix deprecated power profile items

# 24-Jan-2023
- Fixed APN issue, now included

# 24-Jan-2023
- Initial builld
- Added doze settings (raise to wake and pickup)
- Latest Bigshot kernel
- Touchscreen gestures
- Updated display calibration config from sm8350
- Added missing blobs from  C.10
- Added Dolby Atmos with stock bitra configs
- Added Smooth Motion libraries
- Added QuickTap

# 15-Sep-2022
- Initial build
```

`API/changelogs/caihong.md`:

```md
# 22-Nov-2025
- Initial PixelOS 16 release


```

`API/changelogs/cancunf.md`:

```md
# 05-Jul-2025
- Silence HWUI logspam.
- Fixed an issue where Google Lens crashed in Moto Camera.
- Implement dynamic sensors HAL for peripherals that support head-tracking.
- Fixed an issue where DriveDroid stopped working.
- Add symlinks for UFS preloader boot regions to support A/B OTA updates.

# 16-May-2025
- Enable SecureNFC support for relevant variants.
- Remove debugfs references in init scripts.
- Optimize native executables for Cortex-A76 CPU.
- Don't latch unsignaled buffers to reduce jank frames.
- Tune UCLAMP_MIN range and RT task defaults.
- Disable OMX as it is deprecated.
- Disable MTK SecureElement service for non-NFC devices.
- Update blobs to U1TDS34.94-12-9-10-2.
- Update AVB rollback index to U1TDS34.94-12-9-10-2.
- Don't avb chain boot partition as BL expects boot props to be in vbmeta.
- Move to OSS libfmjni.
- Pin modified scripts to remove FTS support.
- Drop dolby to alleviate audio distortion.
- Add support for IPSEC_TUNNEL_MIGRATION.
- Allow PinnerService to pin launcher and webview to improve interactivity.
- Drop redundant cancunn/devonn WMT configurations.
- Add support for Android 14 January SPL firmware. (U1TDS34.94-12-9-10-2)
- Ship gpueb.img from U1TDS34.94-12-9-10-2 to retain backwards compatibility with older firmware.
- Improve audio quality by reducing distortion.
- Fix NFC for SKU n. (XT2343-1, Samsung NFC)
- Kernel state at r1b3.
- Remove unused oem services as we don't ship the debugging blobs that are required by them.
- Remove runtime ro.carrier setting as it is set at build time.
- Remove init.mmi.chipset.rc as there is no need for a separate rc file for a simple insmod.
- Drop batt_health completely as it is unused on AOSP.
- Move init.cancunf.sku.rc to vendor/etc/init to follow the hierarchy of cpu/soc/device-specific init configurations.
- Override AIDL NXP eSE vintf for non-NXP devices to silence eSE logspam on non-NFC devices.
- Switch to AOSP's default UI renderengine.
- Fix random Wi-Fi disconnections in 2.4GHz networks by increasing the maximum bandwidth to 40MHz.
- Drop ATCI service as it is useless.
- Enable hide cutout emulations for full screen within games.

# 19-Jan-2025
- Add complete support for moto g64 and moto g64y. 
- FeLiCa Payment support added for Japanese units.
- Fine Tune LMK and VM parameters.
- Set proper dalvik heap properties for 4/8/12gb RAM units.
- Update to proper CPUFreq Nodes on powerhint.
- Drop redundant panel modules and firmware.
- Implement VolumeSyncronizer for reducing the audio distortion at high volume.
- Switch to custom 2.1 sensors MultiHal.
- Skip loading Motorola's double/single tap sensors to prevent event keys from being blocked.
- Implement PoweHAL Double Tap To Wake on NVT and ILITEK.
- Implement Lineage Touch HAL.
- Implement TapGestures from YAAP OP7 for single tap gestures on NVT and ILITEK.
- Set show ambient as the default single tap gesture to match stock behavior.
- Switch to schedutil as the cpufreq governor at boot and configure rate limits.
- Drop fpsgo modifications from powerhint.
- Drop MediaTek scheduler modules.
- Include recovery ramdisk in vendor_boot to follow AOSP specifications.
- Switch to DragonHeart kernel.
- Kernel state at r1b2.
- Implement support for WPA3-SAE enumeration.

# 16-Dec-2024
- Switch to Pixel Thermal Service to improve thermal management.
- Fixed an issue where SD card doesn't mount in third-party apps.
- Fixed an issue where Dolby doesn't get initialized.
- Update blobs to U1TD34.94-12-9-10.
- Disable ZRAM Writeback to improve UFS lifespan.
- Add RegulatoryOverlay for all SKUs.
- Switch to Stock IMS VT stack.
- Match Stock Secure element SKU setup.
- Enable WideColorGamut support.
- Alleviate audio distortion by a tad bit. (Decrease call volume for issue to be permanently resolved)
- Silence TRS logspam.
- Set 1 second timeout to interaction boosts to prevent permanent boost triggers.
- Build AOSP FMRadio.
- Offload WM shell to another thread to improve performance.
- Update GPU blobs from V1TD35H.58 (A15 beta) to fix vulkan rendering.
- Switch to OSS kernel modules.
- Switch to OSS DTB.
- Remove Moto MM modifications and use ZRAM.
- Drop FocalTech TS support as cancunf does not use this TS panel.
- Update blobs to U1TDS34.94-12-9-10-1.

```

`API/changelogs/cepheus.md`:

```md
# 18-Jan-2025
- Initial Android 15 release


```

`API/changelogs/cheetah.md`:

```md
# 03-Oct-2023
- Initial Android 13 Beta Release
- Sultan kernel by default


```

`API/changelogs/citrus.md`:

```md
# 30-Jul-2023
- Revert back to adreno stack LA.UM.9.14.r1-21000-LAHAINA.QSSI13.0
- Fixed fingerprint missing at some device
- Misc improvement stuff

# 10-May-2023
- Add missing sepolicy and blobs
- Update CarrierConfig from LA.QSSI.13.0.r1-07400-qssi.0
- Update blobs from V13.0.3.0.SJQMIXM
- Kanged IMS from renoir 22.5.11

# 25-Apr-2023
- Initial Decommonzed build
- Updated powerhint from LA.UM.9.15.r1-07300-KAMORTA.QSSI13.0
- Updated display-stack from LA.UM.9.12.r1-15100-SMxx50.QSSI13.0
- Updated adreno-stack from NothingOS 1.5.2
- Switch OSS aptX blobs
- More optimization, try and see..


```

`API/changelogs/coral.md`:

```md
# 03-Oct-2023
- Fix NowPlaying
- Misc. Fixes and Improvements

# 21-Aug-2023
- Based on August security patch
- CTS passed by default
- Misc. Fixes and Improvements

# 07-Jul-2023
- Add NowPlaying
- Fix boot animation resolution
- Enable call recording

# 05-Jul-2023
- Initial official release


```

`API/changelogs/courbet.md`:

```md
# 30-Jul-2024
- Fixed issues with video recording and playback

# 23-Jul-2024
- Remove software omx codec references
- Reverted back to Graphics from OS1.0.5.0.THGMIXM (Fixes the crash while trying to edit in Google Photos)
- Stopped replacing the current recovery with the PixelOS recovery
- Merge tag v4.14.349-openela and LA.UM.9.1.r1-16300-SMxxx0.QSSI14.0
- LZ4 improvements

# 29-Jun-2024
- Update common blobs from sweet_k6a OS1.0.5.0.THGMIXM

# 11-Jun-2024
- Update common blobs from sweet_k6a OS1.0.3.0.THGMIXM
