Project Path: arc_Velaron_cs16-client_yl25ydkw

Source Tree:

```txt
arc_Velaron_cs16-client_yl25ydkw
├── 3rdparty
│   ├── ReGameDLL_CS
│   ├── cs16client-extras
│   │   ├── BotChatter.db
│   │   ├── BotProfile.db
│   │   ├── gfx
│   │   │   └── shell
│   │   │       ├── btn_favorite.bmp
│   │   │       ├── btn_gamepad.bmp
│   │   │       ├── btn_touch.bmp
│   │   │       ├── btn_touch_buttons.bmp
│   │   │       ├── btn_touch_editor.bmp
│   │   │       ├── btn_touch_options.bmp
│   │   │       ├── btn_touch_reset.bmp
│   │   │       ├── btn_touch_save.bmp
│   │   │       ├── btn_touch_select.bmp
│   │   │       ├── btn_unfavorite.bmp
│   │   │       ├── btn_xhair.bmp
│   │   │       ├── btns_main.bmp
│   │   │       ├── head_advanced.bmp
│   │   │       ├── head_advoptions.bmp
│   │   │       ├── head_audio.bmp
│   │   │       ├── head_config.bmp
│   │   │       ├── head_controls.bmp
│   │   │       ├── head_creategame.bmp
│   │   │       ├── head_custom.bmp
│   │   │       ├── head_customize.bmp
│   │   │       ├── head_gameopts.bmp
│   │   │       ├── head_gamepad.bmp
│   │   │       ├── head_inetgames.bmp
│   │   │       ├── head_lan.bmp
│   │   │       ├── head_load.bmp
│   │   │       ├── head_multi.bmp
│   │   │       ├── head_save.bmp
│   │   │       ├── head_saveload.bmp
│   │   │       ├── head_touch.bmp
│   │   │       ├── head_touch_buttons.bmp
│   │   │       ├── head_touch_options.bmp
│   │   │       ├── head_video.bmp
│   │   │       ├── head_vidmodes.bmp
│   │   │       ├── head_vidoptions.bmp
│   │   │       ├── head_xhair.bmp
│   │   │       ├── splash.bmp
│   │   │       └── strings.lst
│   │   ├── maps
│   │   │   ├── tr_1.bsp
│   │   │   ├── tr_1a.bsp
│   │   │   ├── tr_2.bsp
│   │   │   └── tr_3.bsp
│   │   ├── media
│   │   │   ├── launch_deny1.wav
│   │   │   ├── launch_deny2.wav
│   │   │   ├── launch_dnmenu1.wav
│   │   │   ├── launch_glow1.wav
│   │   │   ├── launch_select1.wav
│   │   │   ├── launch_select2.wav
│   │   │   └── launch_upmenu1.wav
│   │   ├── sound
│   │   │   ├── radio
│   │   │   │       ├── far_side.wav
│   │   │   │       ├── fence.wav
│   │   │   │       ├── foyer.wav
│   │   │   │       ├── front.wav
│   │   │   │       ├── front_door.wav
│   │   │   │       ├── front_door2.wav
│   │   │   │       ├── front_hall.wav
│   │   │   │       ├── front_room.wav
│   │   │   │       ├── front_yard.wav
│   │   │   │       ├── garage.wav
│   │   │   │       ├── gate.wav
│   │   │   │       ├── gatehouse.wav
│   │   │   │       ├── going_to_plant_the_bomb_at_b.wav
│   │   │   │       ├── good_idea.wav
│   │   │   │       ├── good_job_team.wav
│   │   │   │       ├── good_one.wav
│   │   │   │       ├── good_one2.wav
│   │   │   │       ├── good_one_sir.wav
│   │   │   │       ├── good_one_sir2.wav
│   │   │   │       ├── good_shot.wav
│   │   │   │       ├── good_shot2.wav
│   │   │   │       ├── good_shot_commander.wav
│   │   │   │       ├── good_shot_commander2.wav
│   │   │   │       ├── got_him.wav
│   │   │   │       ├── got_the_sniper.wav
│   │   │   │       ├── got_the_sniper2.wav
│   │   │   │       ├── great.wav
│   │   │   │       ├── guardhouse.wav
│   │   │   │       ├── guarding_a.wav
│   │   │   │       ├── guarding_b.wav
│   │   │   │       ├── guarding_c.wav
│   │   │   │       ├── guarding_hostages.wav
│   │   │   │       ├── guarding_the_dropped_bomb.wav
│   │   │   │       ├── guarding_the_escape_zone.wav
│   │   │   │       ├── guarding_the_escape_zone2.wav
│   │   │   │       ├── guarding_the_hostages.wav
│   │   │   │       ├── hang_on_i_heard_something.wav
│   │   │   │       ├── hang_on_im_coming.wav
│   │   │   │       ├── he_got_away.wav
│   │   │   │       ├── he_got_away2.wav
│   │   │   │       ├── heading_to_a.wav
│   │   │   │       ├── heading_to_b.wav
│   │   │   │       ├── heading_to_c.wav
│   │   │   │       ├── heading_to_the_escape_zone.wav
│   │   │   │       ├── heading_to_the_rescue_zone.wav
│   │   │   │       ├── help.wav
│   │   │   │       ├── hes_broken.wav
│   │   │   │       ├── hes_dead.wav
│   │   │   │       ├── hes_done.wav
│   │   │   │       ├── hes_down.wav
│   │   │   │       ├── hes_got_the_bomb.wav
│   │   │   │       ├── hes_got_the_bomb2.wav
│   │   │   │       ├── hes_got_the_package.wav
│   │   │   │       ├── hey.wav
│   │   │   │       ├── hey2.wav
│   │   │   │       ├── hold_your_fire.wav
│   │   │   │       ├── hostage_down.wav
│   │   │   │       ├── hostages.wav
│   │   │   │       ├── hostages2.wav
│   │   │   │       ├── hostages_secure_ready_for_you.wav
│   │   │   │       ├── house.wav
│   │   │   │       ├── i_am_dangerous.wav
│   │   │   │       ├── i_am_on_fire.wav
│   │   │   │       ├── i_cant_see.wav
│   │   │   │       ├── i_could_use_some_help.wav
│   │   │   │       ├── i_could_use_some_help_over_here.wav
│   │   │   │       ├── i_dont_know_where_he_went.wav
│   │   │   │       ├── i_dont_think_so.wav
│   │   │   │       ├── i_got_a_covered.wav
│   │   │   │       ├── i_got_b_covered.wav
│   │   │   │       ├── i_got_c_covered.wav
│   │   │   │       ├── i_got_more_where_that_came_from.wav
│   │   │   │       ├── i_got_nothing.wav
│   │   │   │       ├── i_got_your_back.wav
│   │   │   │       ├── i_got_your_back2.wav
│   │   │   │       ├── i_have_the_hostages.wav
│   │   │   │       ├── i_hear_something.wav
│   │   │   │       ├── i_hear_them.wav
│   │   │   │       ├── i_heard_something_over_there.wav
│   │   │   │       ├── i_heard_them.wav
│   │   │   │       ├── i_lost_him.wav
│   │   │   │       ├── i_see_our_target.wav
│   │   │   │       ├── i_see_the_bomber.wav
│   │   │   │       ├── i_wasnt_worried_for_a_minute.wav
│   │   │   │       ├── ill_come_with_you.wav
│   │   │   │       ├── ill_go_too.wav
│   │   │   │       ├── ill_go_with_you.wav
│   │   │   │       ├── im_at_the_escape_zone.wav
│   │   │   │       ├── im_at_the_hostages.wav
│   │   │   │       ├── im_blind.wav
│   │   │   │       ├── im_camping_a.wav
│   │   │   │       ├── im_camping_b.wav
│   │   │   │       ├── im_camping_c.wav
│   │   │   │       ├── im_coming.wav
│   │   │   │       ├── im_going_to_camp.wav
│   │   │   │       ├── im_going_to_camp_a.wav
│   │   │   │       ├── im_going_to_camp_b.wav
│   │   │   │       ├── im_going_to_camp_c.wav
│   │   │   │       ├── im_going_to_camp_the_hostages.wav
│   │   │   │       ├── im_going_to_cover_the_escape_zone.wav
│   │   │   │       ├── im_going_to_guard_bombsite_a.wav
│   │   │   │       ├── im_going_to_guard_bombsite_b.wav
│   │   │   │       ├── im_going_to_guard_bombsite_c.wav
│   │   │   │       ├── im_going_to_guard_the_bomb.wav
│   │   │   │       ├── im_going_to_guard_the_bomb2.wav
│   │   │   │       ├── im_going_to_guard_the_hostages.wav
│   │   │   │       ├── im_going_to_guard_the_hostages2.wav
│   │   │   │       ├── im_going_to_keep_an_eye_on_the_bomb.wav
│   │   │   │       ├── im_going_to_keep_an_eye_on_the_escape.wav
│   │   │   │       ├── im_going_to_keep_an_eye_on_the_rescue.wav
│   │   │   │       ├── im_going_to_wait_here.wav
│   │   │   │       ├── im_going_to_watch_the_bomb.wav
│   │   │   │       ├── im_going_to_watch_the_escape_zone.wav
│   │   │   │       ├── im_going_to_watch_the_rescue_zone.wav
│   │   │   │       ├── im_gonna_go_plant.wav
│   │   │   │       ├── im_gonna_go_plant_the_bomb.wav
│   │   │   │       ├── im_gonna_hang_back.wav
│   │   │   │       ├── im_gonna_plant_the_bomb_at_a.wav
│   │   │   │       ├── im_gonna_plant_the_bomb_at_b.wav
│   │   │   │       ├── im_gonna_plant_the_bomb_at_c.wav
│   │   │   │       ├── im_gonna_plant_the_bomb_at_c2.wav
│   │   │   │       ├── im_in_trouble.wav
│   │   │   │       ├── im_on_your_side.wav
│   │   │   │       ├── im_pinned_down.wav
│   │   │   │       ├── im_waiting_here.wav
│   │   │   │       ├── im_with_the_hostages.wav
│   │   │   │       ├── im_with_the_hostages2.wav
│   │   │   │       ├── im_with_you.wav
│   │   │   │       ├── in_combat.wav
│   │   │   │       ├── in_combat2.wav
│   │   │   │       ├── inside.wav
│   │   │   │       ├── its_a_party.wav
│   │   │   │       ├── its_all_up_to_you_sir.wav
│   │   │   │       ├── ive_been_blinded.wav
│   │   │   │       ├── ive_got_the_bomb.wav
│   │   │   │       ├── ive_got_the_bomb_here.wav
│   │   │   │       ├── ive_got_the_hostages.wav
│   │   │   │       ├── keeping_an_eye_on_the_hostages.wav
│   │   │   │       ├── killed_him.wav
│   │   │   │       ├── kitchen.wav
│   │   │   │       ├── kitchen2.wav
│   │   │   │       ├── ladder.wav
│   │   │   │       ├── lead_on_commander.wav
│   │   │   │       ├── lead_on_sir.wav
│   │   │   │       ├── lead_the_way.wav
│   │   │   │       ├── lead_the_way_commander.wav
│   │   │   │       ├── lead_the_way_sir.wav
│   │   │   │       ├── lets_hold_up_here_for_a_minute.wav
│   │   │   │       ├── lets_wait_here.wav
│   │   │   │       ├── little_office.wav
│   │   │   │       ├── living_room.wav
│   │   │   │       ├── loading_dock.wav
│   │   │   │       ├── lobby.wav
│   │   │   │       ├── loft.wav
│   │   │   │       ├── long_hall.wav
│   │   │   │       ├── look_out_brag.wav
│   │   │   │       ├── made_him_cry.wav
│   │   │   │       ├── main_hall.wav
│   │   │   │       ├── market.wav
│   │   │   │       ├── market2.wav
│   │   │   │       ├── me_too.wav
│   │   │   │       ├── meeting_room.wav
│   │   │   │       ├── middle.wav
│   │   │   │       ├── mines.wav
│   │   │   │       ├── my_eyes.wav
│   │   │   │       ├── naa.wav
│   │   │   │       ├── need_help.wav
│   │   │   │       ├── need_help2.wav
│   │   │   │       ├── negative.wav
│   │   │   │       ├── negative2.wav
│   │   │   │       ├── neutralized.wav
│   │   │   │       ├── nice.wav
│   │   │   │       ├── nice2.wav
│   │   │   │       ├── nice_one_commander.wav
│   │   │   │       ├── nice_one_sir.wav
│   │   │   │       ├── nice_shot.wav
│   │   │   │       ├── nice_shot2.wav
│   │   │   │       ├── nice_shot_commander.wav
│   │   │   │       ├── nice_shot_commander2.wav
│   │   │   │       ├── nice_shot_sir.wav
│   │   │   │       ├── nice_work_team.wav
│   │   │   │       ├── nnno_sir.wav
│   │   │   │       ├── no.wav
│   │   │   │       ├── no2.wav
│   │   │   │       ├── no_sir.wav
│   │   │   │       ├── no_thanks.wav
│   │   │   │       ├── noo.wav
│   │   │   │       ├── nothing.wav
│   │   │   │       ├── nothing_happening_over_here.wav
│   │   │   │       ├── nothing_here.wav
│   │   │   │       ├── nothing_moving_over_here.wav
│   │   │   │       ├── office.wav
│   │   │   │       ├── oh.wav
│   │   │   │       ├── oh_boy.wav
│   │   │   │       ├── oh_boy2.wav
│   │   │   │       ├── oh_man.wav
│   │   │   │       ├── oh_my_god.wav
│   │   │   │       ├── oh_no.wav
│   │   │   │       ├── oh_no_sad.wav
│   │   │   │       ├── oh_yea.wav
│   │   │   │       ├── oh_yea2.wav
│   │   │   │       ├── ok.wav
│   │   │   │       ├── ok2.wav
│   │   │   │       ├── ok_cmdr_lets_go.wav
│   │   │   │       ├── ok_sir_lets_go.wav
│   │   │   │       ├── old_mines.wav
│   │   │   │       ├── on_my_way.wav
│   │   │   │       ├── on_my_way2.wav
│   │   │   │       ├── one_guy.wav
│   │   │   │       ├── one_guy_left.wav
│   │   │   │       ├── ouch.wav
│   │   │   │       ├── outside.wav
│   │   │   │       ├── overpass.wav
│   │   │   │       ├── ow.wav
│   │   │   │       ├── ow_its_me.wav
│   │   │   │       ├── owned.wav
│   │   │   │       ├── pain10.wav
│   │   │   │       ├── pain2.wav
│   │   │   │       ├── pain4.wav
│   │   │   │       ├── pain5.wav
│   │   │   │       ├── pain8.wav
│   │   │   │       ├── pain9.wav
│   │   │   │       ├── patio.wav
│   │   │   │       ├── planting.wav
│   │   │   │       ├── planting_at_a.wav
│   │   │   │       ├── planting_at_b.wav
│   │   │   │       ├── planting_at_c.wav
│   │   │   │       ├── planting_the_bomb.wav
│   │   │   │       ├── please_defuse_the_bomb_sir.wav
│   │   │   │       ├── porch.wav
│   │   │   │       ├── projector_room.wav
│   │   │   │       ├── ramp.wav
│   │   │   │       ├── ramp2.wav
│   │   │   │       ├── rear.wav
│   │   │   │       ├── report_in_team.wav
│   │   │   │       ├── reporting_in.wav
│   │   │   │       ├── rescue_zone.wav
│   │   │   │       ├── rescue_zone2.wav
│   │   │   │       ├── rescuing_hostages.wav
│   │   │   │       ├── returning_fire.wav
│   │   │   │       ├── roger.wav
│   │   │   │       ├── roger_that.wav
│   │   │   │       ├── roof.wav
│   │   │   │       ├── ruined_his_day.wav
│   │   │   │       ├── security_doors.wav
│   │   │   │       ├── sewers.wav
│   │   │   │       ├── sewers2.wav
│   │   │   │       ├── side.wav
│   │   │   │       ├── side_alley.wav
│   │   │   │       ├── side_door.wav
│   │   │   │       ├── side_hall.wav
│   │   │   │       ├── side_room.wav
│   │   │   │       ├── side_yard.wav
│   │   │   │       ├── sir_defuse_the_bomb.wav
│   │   │   │       ├── sniper.wav
│   │   │   │       ├── sniper2.wav
│   │   │   │       ├── sniper_down.wav
│   │   │   │       ├── sounds_like_a_plan.wav
│   │   │   │       ├── spotted_the_delivery_boy.wav
│   │   │   │       ├── stairs.wav
│   │   │   │       ├── stairwell.wav
│   │   │   │       ├── stop_it.wav
│   │   │   │       ├── storage_room.wav
│   │   │   │       ├── t_spawn.wav
│   │   │   │       ├── tag_them_and_bag_them.wav
│   │   │   │       ├── taking_fire_need_assistance2.wav
│   │   │   │       ├── taking_the_bomb_to_a.wav
│   │   │   │       ├── taking_the_bomb_to_b.wav
│   │   │   │       ├── taking_the_bomb_to_c.wav
│   │   │   │       ├── taking_the_hostages_to_safety.wav
│   │   │   │       ├── talking_to_hostages.wav
│   │   │   │       ├── target_acquired.wav
│   │   │   │       ├── target_spotted.wav
│   │   │   │       ├── that_was_a_close_one.wav
│   │   │   │       ├── that_was_it.wav
│   │   │   │       ├── that_was_the_last_guy.wav
│   │   │   │       ├── that_was_the_last_one.wav
│   │   │   │       ├── thats_not_good.wav
│   │   │   │       ├── thats_right.wav
│   │   │   │       ├── thats_the_way_this_is_done.wav
│   │   │   │       ├── the_actions_hot_here.wav
│   │   │   │       ├── the_bomb_is_down.wav
│   │   │   │       ├── the_bomb_is_on_the_ground.wav
│   │   │   │       ├── the_bombs_at_a.wav
│   │   │   │       ├── the_bombs_at_b.wav
│   │   │   │       ├── the_bombs_at_c.wav
│   │   │   │       ├── the_bombs_here.wav
│   │   │   │       ├── the_bombs_here_on_the_ground.wav
│   │   │   │       ├── the_bombs_ticking_at_a.wav
│   │   │   │       ├── the_bombs_ticking_at_b.wav
│   │   │   │       ├── the_bombs_ticking_at_c.wav
│   │   │   │       ├── the_commander_is_down.wav
│   │   │   │       ├── the_commander_is_down_repeat.wav
│   │   │   │       ├── the_hostages_are_eager.wav
│   │   │   │       ├── the_hostages_are_gone.wav
│   │   │   │       ├── the_hostages_are_ready.wav
│   │   │   │       ├── the_hostages_are_waiting.wav
│   │   │   │       ├── the_hostages_are_with_me.wav
│   │   │   │       ├── the_sniper_is_dead.wav
│   │   │   │       ├── theres_nobody_home.wav
│   │   │   │       ├── theres_not_much_time_left.wav
│   │   │   │       ├── theres_one_left.wav
│   │   │   │       ├── theres_the_bomb.wav
│   │   │   │       ├── theres_the_bomb2.wav
│   │   │   │       ├── theres_the_bomber.wav
│   │   │   │       ├── theres_too_many.wav
│   │   │   │       ├── theres_too_many_of_them.wav
│   │   │   │       ├── they_dropped_the_bomb.wav
│   │   │   │       ├── they_got_me_pinned_down_here.wav
│   │   │   │       ├── they_got_the_bomb.wav
│   │   │   │       ├── they_never_knew_what_hit_them.wav
│   │   │   │       ├── they_picked_up_the_bomb.wav
│   │   │   │       ├── they_took_the_bomb.wav
│   │   │   │       ├── they_took_the_bomb2.wav
│   │   │   │       ├── they_took_the_hostages.wav
│   │   │   │       ├── they_will_not_escape.wav
│   │   │   │       ├── they_wont_get_away.wav
│   │   │   │       ├── they_wont_get_away2.wav
│   │   │   │       ├── theyre_all_over_the_place2.wav
│   │   │   │       ├── theyre_everywhere2.wav
│   │   │   │       ├── theyre_rescuing_the_hostages.wav
│   │   │   │       ├── theyre_taking_the_hostages.wav
│   │   │   │       ├── theyre_with_the_hostages.wav
│   │   │   │       ├── theyve_got_the_hostages.wav
│   │   │   │       ├── this_is_my_house.wav
│   │   │   │       ├── three.wav
│   │   │   │       ├── three_left.wav
│   │   │   │       ├── three_of_them.wav
│   │   │   │       ├── three_to_go.wav
│   │   │   │       ├── three_to_go2.wav
│   │   │   │       ├── time_is_running_out.wav
│   │   │   │       ├── time_is_running_out2.wav
│   │   │   │       ├── too_many2.wav
│   │   │   │       ├── took_him_down.wav
│   │   │   │       ├── took_him_out.wav
│   │   │   │       ├── took_him_out2.wav
│   │   │   │       ├── took_out_the_sniper.wav
│   │   │   │       ├── tower.wav
│   │   │   │       ├── truck.wav
│   │   │   │       ├── tunnel.wav
│   │   │   │       ├── tunnel2.wav
│   │   │   │       ├── two_enemies_left.wav
│   │   │   │       ├── two_of_them.wav
│   │   │   │       ├── two_to_go.wav
│   │   │   │       ├── uh_oh.wav
│   │   │   │       ├── uh_sir_the_bomb.wav
│   │   │   │       ├── underground.wav
│   │   │   │       ├── underpass.wav
│   │   │   │       ├── upstairs.wav
│   │   │   │       ├── vault.wav
│   │   │   │       ├── vending_machines.wav
│   │   │   │       ├── vending_machines2.wav
│   │   │   │       ├── ventilation_system.wav
│   │   │   │       ├── vents.wav
│   │   │   │       ├── vents2.wav
│   │   │   │       ├── very_nice.wav
│   │   │   │       ├── villiage.wav
│   │   │   │       ├── wall.wav
│   │   │   │       ├── wasted_him.wav
│   │   │   │       ├── watch_it_theres_a_sniper.wav
│   │   │   │       ├── watching_the_escape_route.wav
│   │   │   │       ├── watching_the_escape_zone.wav
│   │   │   │       ├── watching_the_hostages.wav
│   │   │   │       ├── water.wav
│   │   │   │       ├── way_to_be_team.wav
│   │   │   │       ├── we_gotta_find_that_bomb.wav
│   │   │   │       ├── we_need_you_to_defuse_that_bomb_sir.wav
│   │   │   │       ├── we_owned_them.wav
│   │   │   │       ├── well_cover_you_while_you_defuse.wav
│   │   │   │       ├── well_cover_you_you_defuse.wav
│   │   │   │       ├── well_done.wav
│   │   │   │       ├── weve_got_the_situation.wav
│   │   │   │       ├── weve_lost_the_commander.wav
│   │   │   │       ├── what_are_you_doing.wav
│   │   │   │       ├── what_happened.wav
│   │   │   │       ├── what_have_you_done.wav
│   │   │   │       ├── where_are_the_hostages.wav
│   │   │   │       ├── where_are_they.wav
│   │   │   │       ├── where_are_you_hiding.wav
│   │   │   │       ├── where_could_they_be.wav
│   │   │   │       ├── where_is_it.wav
│   │   │   │       ├── wheres_the_bomb.wav
│   │   │   │       ├── wheres_the_bomb2.wav
│   │   │   │       ├── wheres_the_bomb3.wav
│   │   │   │       ├── whew_that_was_close.wav
│   │   │   │       ├── who_wants_some_more.wav
│   │   │   │       ├── whoa.wav
│   │   │   │       ├── whoo.wav
│   │   │   │       ├── whoo2.wav
│   │   │   │       ├── whos_the_man.wav
│   │   │   │       ├── window.wav
│   │   │   │       ├── windows.wav
│   │   │   │       ├── wine_cellar.wav
│   │   │   │       ├── yea_baby.wav
│   │   │   │       ├── yea_ok.wav
│   │   │   │       ├── yesss.wav
│   │   │   │       ├── yesss2.wav
│   │   │   │       ├── yikes.wav
│   │   │   │       └── you_heard_the_man_lets_go.wav
│   │   │   └── training
│   │   │       ├── cstrain1.wav
│   │   │       ├── cstrain10.wav
│   │   │       ├── cstrain11.wav
│   │   │       ├── cstrain12.wav
│   │   │       ├── cstrain13.wav
│   │   │       ├── cstrain14.wav
│   │   │       ├── cstrain15.wav
│   │   │       ├── cstrain16.wav
│   │   │       ├── cstrain17.wav
│   │   │       ├── cstrain18.wav
│   │   │       ├── cstrain18a.wav
│   │   │       ├── cstrain19.wav
│   │   │       ├── cstrain2.wav
│   │   │       ├── cstrain2a.wav
│   │   │       ├── cstrain3.wav
│   │   │       ├── cstrain4.wav
│   │   │       ├── cstrain5.wav
│   │   │       ├── cstrain6.wav
│   │   │       ├── cstrain7.wav
│   │   │       ├── cstrain7a.wav
│   │   │       ├── cstrain8.wav
│   │   │       ├── cstrain9.wav
│   │   │       ├── cstrain9a.wav
│   │   │       ├── cstrain9b.wav
│   │   │       └── cstrain9c.wav
│   │   ├── touch
│   │   │   ├── bots
│   │   │   │   ├── bots.cfg
│   │   │   │   ├── my_menu-2-addbot.cfg
│   │   │   │   ├── my_menu-2-settings.cfg
│   │   │   │   ├── my_menu-3-quota.cfg
│   │   │   │   ├── my_menu-3-set1.cfg
│   │   │   │   ├── my_menu-3-set2.cfg
│   │   │   │   ├── my_menu-3-set3.cfg
│   │   │   │   ├── my_menu-3-set4.cfg
│   │   │   │   ├── my_menu-3-set5.cfg
│   │   │   │   ├── my_menu-3-set6.cfg
│   │   │   │   └── right.tga
│   │   │   ├── buy.cfg
│   │   │   ├── buy_item_ct.cfg
│   │   │   ├── buy_item_t.cfg
│   │   │   ├── buy_machinegun_ct.cfg
│   │   │   ├── buy_machinegun_t.cfg
│   │   │   ├── buy_pistol_ct.cfg
│   │   │   ├── buy_pistol_t.cfg
│   │   │   ├── buy_rifle_ct.cfg
│   │   │   ├── buy_rifle_t.cfg
│   │   │   ├── buy_shotgun_ct.cfg
│   │   │   ├── buy_shotgun_t.cfg
│   │   │   ├── buy_submachinegun_ct.cfg
│   │   │   ├── buy_submachinegun_t.cfg
│   │   │   ├── chooseteam.cfg
│   │   │   ├── chooseteam_ct.cfg
│   │   │   ├── chooseteam_tr.cfg
│   │   │   ├── cmd
│   │   │   │   ├── cmd.cfg
│   │   │   │   ├── my_menu-2-connection.cfg
│   │   │   │   ├── my_menu-2-demo.cfg
│   │   │   │   ├── my_menu-2-game.cfg
