Directory structure:
└── gmh5225-nv-graphics-mesa/
    ├── README.rst
    ├── CODEOWNERS
    ├── meson.build
    ├── meson_options.txt
    ├── VERSION
    ├── .dir-locals.el
    ├── .editorconfig
    ├── .gitlab-ci.yml
    ├── .graphqlrc.yml
    ├── .mailmap
    ├── android/
    │   ├── Android.mk
    │   └── mesa3d_cross.mk
    ├── build-support/
    │   └── conftest.dyn
    ├── docs/
    │   ├── README.UVD
    │   ├── README.VCE
    │   ├── android.rst
    │   ├── application-issues.rst
    │   ├── ARB_color_buffer_float.txt
    │   ├── bugs.rst
    │   ├── codingstyle.rst
    │   ├── conf.py
    │   ├── conform.rst
    │   ├── debugging.rst
    │   ├── developers.rst
    │   ├── devinfo.rst
    │   ├── dispatch.rst
    │   ├── download.rst
    │   ├── doxygen-wrapper.py
    │   ├── egl.rst
    │   ├── envvars.rst
    │   ├── extensions.rst
    │   ├── faq.rst
    │   ├── features.txt
    │   ├── gallium-nine.rst
    │   ├── gpu-perf-tracing.rst
    │   ├── helpwanted.rst
    │   ├── history.rst
    │   ├── index.rst
    │   ├── install.rst
    │   ├── libGL.txt
    │   ├── license.rst
    │   ├── lists.rst
    │   ├── macos.rst
    │   ├── meson.rst
    │   ├── opengles.rst
    │   ├── osmesa.rst
    │   ├── perf.rst
    │   ├── perfetto.rst
    │   ├── precompiled.rst
    │   ├── release-calendar.csv
    │   ├── release-calendar.rst
    │   ├── release-maintainers-keys.asc
    │   ├── releasing.rst
    │   ├── relnotes.rst
    │   ├── repository.rst
    │   ├── shading.rst
    │   ├── sourcetree.rst
    │   ├── submittingpatches.rst
    │   ├── systems.rst
    │   ├── thanks.rst
    │   ├── u_trace.rst
    │   ├── utilities.rst
    │   ├── viewperf.rst
    │   ├── xlibdriver.rst
    │   ├── _extra/
    │   │   ├── 18.3.4.rst
    │   │   ├── 18.3.5.rst
    │   │   ├── 18.3.6.rst
    │   │   ├── 19.0.0.rst
    │   │   ├── 19.0.1.rst
    │   │   ├── 19.0.2.rst
    │   │   ├── 19.0.3.rst
    │   │   ├── 19.0.4.rst
    │   │   ├── 19.0.5.rst
    │   │   ├── 19.0.6.rst
    │   │   ├── 19.0.7.rst
    │   │   ├── 19.0.8.rst
    │   │   ├── 19.1.0.rst
    │   │   ├── 19.1.1.rst
    │   │   ├── 19.1.2.rst
    │   │   ├── 19.1.3.rst
    │   │   ├── 19.1.4.rst
    │   │   ├── 19.1.5.rst
    │   │   ├── 19.1.6.rst
    │   │   ├── 19.1.7.rst
    │   │   ├── 19.1.8.rst
    │   │   ├── 19.2.0.rst
    │   │   ├── 19.2.1.rst
    │   │   ├── 19.2.2.rst
    │   │   ├── 19.2.3.rst
    │   │   ├── 19.2.4.rst
    │   │   ├── 19.2.5.rst
    │   │   ├── 19.2.6.rst
    │   │   ├── 19.2.7.rst
    │   │   ├── 19.2.8.rst
    │   │   ├── 19.3.0.rst
    │   │   ├── 19.3.1.rst
    │   │   ├── 19.3.2.rst
    │   │   ├── 19.3.3.rst
    │   │   ├── 19.3.4.rst
    │   │   ├── 19.3.5.rst
    │   │   ├── 20.0.0.rst
    │   │   ├── 20.0.1.rst
    │   │   ├── 20.0.2.rst
    │   │   ├── 20.0.3.rst
    │   │   ├── 20.0.4.rst
    │   │   ├── 20.0.5.rst
    │   │   ├── 20.0.6.rst
    │   │   ├── 20.0.7.rst
    │   │   ├── 20.0.8.rst
    │   │   ├── 20.1.0.rst
    │   │   ├── 20.1.1.rst
    │   │   ├── 20.1.10.rst
    │   │   ├── 20.1.2.rst
    │   │   ├── 20.1.3.rst
    │   │   ├── 20.1.4.rst
    │   │   ├── 20.1.5.rst
    │   │   ├── 20.1.6.rst
    │   │   ├── 20.1.7.rst
    │   │   ├── 20.1.8.rst
    │   │   ├── 20.1.9.rst
    │   │   ├── 20.2.0.rst
    │   │   ├── 20.2.1.rst
    │   │   ├── 20.2.2.rst
    │   │   ├── 20.2.3.rst
    │   │   ├── 20.2.4.rst
    │   │   ├── 20.2.5.rst
    │   │   ├── 20.2.6.rst
    │   │   ├── 20.3.0.rst
    │   │   ├── 20.3.1.rst
    │   │   ├── 20.3.2.rst
    │   │   ├── 20.3.3.rst
    │   │   ├── 20.3.4.rst
    │   │   ├── 20.3.5.rst
    │   │   ├── 21.0.0.rst
    │   │   ├── 21.0.1.rst
    │   │   ├── 21.0.2.rst
    │   │   ├── 21.0.3.rst
    │   │   ├── 21.1.1.rst
    │   │   ├── 21.1.2.rst
    │   │   ├── 21.1.3.rst
    │   │   ├── 21.1.4.rst
    │   │   ├── 21.1.5.rst
    │   │   ├── 21.1.6.rst
    │   │   ├── 21.1.7.rst
    │   │   ├── 21.1.8.rst
    │   │   ├── 21.2.2.rst
    │   │   ├── 21.2.3.rst
    │   │   ├── 21.2.4.rst
    │   │   ├── 21.2.5.rst
    │   │   ├── 21.2.6.rst
    │   │   ├── 21.3.0.rst
    │   │   ├── 21.3.1.rst
    │   │   ├── 21.3.2.rst
    │   │   ├── 21.3.3.rst
    │   │   ├── 21.3.4.rst
    │   │   ├── 21.3.5.rst
    │   │   ├── 21.3.6.rst
    │   │   ├── 21.3.7.rst
    │   │   ├── 21.3.8.rst
    │   │   ├── 21.3.9.rst
    │   │   ├── 22.0.0.rst
    │   │   ├── 22.0.1.rst
    │   │   ├── 22.0.2.rst
    │   │   ├── 22.0.3.rst
    │   │   ├── 22.0.4.rst
    │   │   ├── 22.0.5.rst
    │   │   ├── 22.1.0.rst
    │   │   ├── 22.1.1.rst
    │   │   ├── 22.1.2.rst
    │   │   ├── 22.1.3.rst
    │   │   ├── 22.1.4.rst
    │   │   ├── 22.1.5.rst
    │   │   ├── 3.1
    │   │   ├── 3.2
    │   │   ├── 3.2.1
    │   │   ├── 3.3
    │   │   ├── 3.4
    │   │   ├── 3.4.1
    │   │   ├── 3.4.2
    │   │   ├── 3.5
    │   │   ├── 4.0
    │   │   ├── 4.0.1
    │   │   ├── 4.0.2
    │   │   ├── 4.0.3
    │   │   ├── 4.1
    │   │   ├── 5.0
    │   │   ├── 5.0.1
    │   │   ├── 5.0.2
    │   │   ├── 5.1
    │   │   ├── 6.0
    │   │   ├── 6.0.1
    │   │   ├── 6.1
    │   │   ├── 6.2
    │   │   ├── 6.2.1
    │   │   ├── 6.3
    │   │   ├── 6.3.1
    │   │   ├── 6.3.2
    │   │   ├── 6.4
    │   │   ├── 6.4.1.rst
    │   │   ├── 6.4.2.rst
    │   │   ├── 6.4.rst
    │   │   ├── 6.5.1.rst
    │   │   ├── 6.5.2.rst
    │   │   ├── 6.5.3.rst
    │   │   ├── 6.5.rst
    │   │   ├── 7.0.1.rst
    │   │   ├── 7.0.2.rst
    │   │   ├── 7.0.3.rst
    │   │   ├── 7.0.4.rst
    │   │   ├── 7.0.rst
    │   │   ├── 7.1.rst
    │   │   ├── 7.10.1.rst
    │   │   ├── 7.10.2.rst
    │   │   ├── 7.10.3.rst
    │   │   ├── 7.10.rst
    │   │   ├── 7.11.1.rst
    │   │   ├── 7.11.2.rst
    │   │   ├── 7.11.rst
    │   │   ├── 7.2.rst
    │   │   ├── 7.3.rst
    │   │   ├── 7.4.1.rst
    │   │   ├── 7.4.2.rst
    │   │   ├── 7.4.3.rst
    │   │   ├── 7.4.4.rst
    │   │   ├── 7.4.rst
    │   │   ├── 7.5.1.rst
    │   │   ├── 7.5.2.rst
    │   │   ├── 7.5.rst
    │   │   ├── 7.6.1.rst
    │   │   ├── 7.6.rst
    │   │   ├── 7.7.1.rst
    │   │   ├── 7.7.rst
    │   │   ├── 7.8.1.rst
    │   │   ├── 7.8.2.rst
    │   │   ├── 7.8.3.rst
    │   │   ├── 7.8.rst
    │   │   ├── 7.9.1.rst
    │   │   ├── 7.9.2.rst
    │   │   ├── 7.9.rst
    │   │   ├── 8.0.1.rst
    │   │   ├── 8.0.2.rst
    │   │   ├── 8.0.3.rst
    │   │   ├── 8.0.4.rst
    │   │   ├── 8.0.5.rst
    │   │   ├── 8.0.rst
    │   │   ├── 9.0.1.rst
    │   │   ├── 9.0.2.rst
    │   │   ├── 9.0.3.rst
    │   │   ├── 9.0.rst
    │   │   ├── 9.1.1.rst
    │   │   ├── 9.1.2.rst
    │   │   ├── 9.1.3.rst
    │   │   ├── 9.1.4.rst
    │   │   ├── 9.1.5.rst
    │   │   ├── 9.1.6.rst
    │   │   ├── 9.1.7.rst
    │   │   ├── 9.1.rst
    │   │   ├── 9.2.1.rst
    │   │   ├── 9.2.2.rst
    │   │   ├── 9.2.3.rst
    │   │   ├── 9.2.4.rst
    │   │   ├── 9.2.5.rst
    │   │   ├── 9.2.rst
    │   │   └── new_features.txt
    │   └── vulkan/
    │       ├── base-objs.rst
    │       ├── dispatch.rst
    │       ├── graphics-state.rst
    │       ├── index.rst
    │       └── renderpass.rst
    ├── include/
    │   ├── c99_alloca.h
    │   ├── c99_compat.h
    │   ├── kopper_interface.h
    │   ├── meson.build
    │   ├── no_extern_c.h
    │   ├── android_stub/
    │   │   ├── android/
    │   │   │   ├── data_space.h
    │   │   │   ├── hardware_buffer.h
    │   │   │   ├── hdr_metadata.h
    │   │   │   ├── log.h
    │   │   │   ├── native_window.h
    │   │   │   ├── rect.h
    │   │   │   └── sync.h
    │   │   ├── backtrace/
    │   │   │   ├── Backtrace.h
    │   │   │   ├── backtrace_constants.h
    │   │   │   └── BacktraceMap.h
    │   │   ├── cutils/
    │   │   │   ├── compiler.h
    │   │   │   ├── log.h
    │   │   │   ├── native_handle.h
    │   │   │   ├── properties.h
    │   │   │   └── trace.h
    │   │   ├── hardware/
    │   │   │   ├── fb.h
    │   │   │   ├── gralloc.h
    │   │   │   ├── gralloc1.h
    │   │   │   ├── hardware.h
    │   │   │   └── hwvulkan.h
    │   │   ├── log/
    │   │   │   ├── event_tag_map.h
    │   │   │   ├── log.h
    │   │   │   ├── log_event_list.h
    │   │   │   ├── log_id.h
    │   │   │   ├── log_main.h
    │   │   │   ├── log_properties.h
    │   │   │   ├── log_radio.h
    │   │   │   ├── log_read.h
    │   │   │   ├── log_safetynet.h
    │   │   │   ├── log_system.h
    │   │   │   ├── log_time.h
    │   │   │   └── logprint.h
    │   │   ├── nativebase/
    │   │   │   └── nativebase.h
    │   │   ├── ndk/
    │   │   │   └── sync.h
    │   │   ├── sync/
    │   │   │   └── sync.h -> sync.h
    │   │   ├── system/
    │   │   │   ├── camera.h
    │   │   │   ├── graphics-base-v1.0.h
    │   │   │   ├── graphics-base-v1.1.h
    │   │   │   ├── graphics-base-v1.2.h
    │   │   │   ├── graphics-base.h
    │   │   │   ├── graphics-sw.h
    │   │   │   ├── graphics.h
    │   │   │   ├── radio.h
    │   │   │   ├── thread_defs.h
    │   │   │   └── window.h
    │   │   └── vndk/
    │   │       ├── hardware_buffer.h
    │   │       └── window.h
    │   ├── CL/
    │   │   ├── cl.h
    │   │   ├── cl_d3d10.h
    │   │   ├── cl_d3d11.h
    │   │   ├── cl_dx9_media_sharing.h
    │   │   ├── cl_dx9_media_sharing_intel.h
    │   │   ├── cl_egl.h
    │   │   ├── cl_ext.h
    │   │   ├── cl_ext_intel.h
    │   │   ├── cl_gl.h
    │   │   ├── cl_gl_ext.h
    │   │   ├── cl_icd.h
    │   │   ├── cl_platform.h
    │   │   ├── cl_va_api_media_sharing_intel.h
    │   │   ├── cl_version.h
    │   │   └── opencl.h
    │   ├── D3D9/
    │   │   ├── d3d9.h
    │   │   ├── d3d9caps.h
    │   │   ├── d3d9types.h
    │   │   └── .editorconfig
    │   ├── d3dadapter/
    │   │   ├── d3dadapter9.h
    │   │   ├── drm.h
    │   │   ├── present.h
    │   │   └── .editorconfig
    │   ├── drm-uapi/
    │   │   ├── README
    │   │   ├── amdgpu_drm.h
    │   │   ├── drm.h
    │   │   ├── drm_fourcc.h
    │   │   ├── drm_mode.h
    │   │   ├── etnaviv_drm.h
    │   │   ├── i915_drm.h
    │   │   ├── lima_drm.h
    │   │   ├── msm_drm.h
    │   │   ├── panfrost_drm.h
    │   │   ├── sync_file.h
    │   │   ├── tegra_drm.h
    │   │   ├── v3d_drm.h
    │   │   ├── vc4_drm.h
    │   │   └── virtgpu_drm.h
    │   ├── EGL/
    │   │   ├── egl.h
    │   │   ├── eglext.h
    │   │   ├── eglext_angle.h
    │   │   ├── eglmesaext.h
    │   │   └── eglplatform.h
    │   ├── GL/
    │   │   ├── gl.h
    │   │   ├── glx.h
    │   │   ├── glxext.h
    │   │   ├── mesa_glinterop.h
    │   │   ├── osmesa.h
    │   │   ├── wglext.h
    │   │   └── internal/
    │   │       └── dri_interface.h
    │   ├── GLES/
    │   │   ├── egl.h
    │   │   ├── gl.h
    │   │   ├── glext.h
    │   │   └── glplatform.h
    │   ├── GLES2/
    │   │   ├── gl2.h
    │   │   ├── gl2ext.h
    │   │   └── gl2platform.h
    │   ├── GLES3/
    │   │   ├── gl3.h
    │   │   ├── gl31.h
    │   │   ├── gl32.h
    │   │   ├── gl3ext.h
    │   │   └── gl3platform.h
    │   ├── HaikuGL/
    │   │   ├── README
    │   │   ├── GLRenderer.h
    │   │   ├── GLView.h
    │   │   └── OpenGLKit.h
    │   ├── KHR/
    │   │   └── khrplatform.h
    │   ├── pci_ids/
    │   │   ├── crocus_pci_ids.h
    │   │   ├── i830_pci_ids.h
    │   │   ├── i915_pci_ids.h
    │   │   ├── iris_pci_ids.h
    │   │   ├── r300_pci_ids.h
    │   │   ├── r600_pci_ids.h
    │   │   ├── radeonsi_pci_ids.h
    │   │   ├── virtio_gpu_pci_ids.h
    │   │   └── vmwgfx_pci_ids.h
    │   ├── vk_video/
    │   │   ├── vulkan_video_codec_h264std.h
    │   │   ├── vulkan_video_codec_h264std_decode.h
    │   │   ├── vulkan_video_codec_h264std_encode.h
    │   │   ├── vulkan_video_codec_h265std.h
    │   │   ├── vulkan_video_codec_h265std_decode.h
    │   │   ├── vulkan_video_codec_h265std_encode.h
    │   │   └── vulkan_video_codecs_common.h
    │   ├── vulkan/
    │   │   ├── vk_android_native_buffer.h
    │   │   ├── vk_icd.h
    │   │   ├── vk_layer.h
    │   │   ├── vk_platform.h
    │   │   ├── vulkan.h
    │   │   ├── vulkan_android.h
    │   │   ├── vulkan_beta.h
    │   │   ├── vulkan_directfb.h
    │   │   ├── vulkan_fuchsia.h
    │   │   ├── vulkan_ggp.h
    │   │   ├── vulkan_ios.h
    │   │   ├── vulkan_macos.h
    │   │   ├── vulkan_metal.h
    │   │   ├── vulkan_screen.h
    │   │   ├── vulkan_vi.h
    │   │   ├── vulkan_wayland.h
    │   │   ├── vulkan_win32.h
    │   │   ├── vulkan_xcb.h
    │   │   ├── vulkan_xlib.h
    │   │   ├── vulkan_xlib_xrandr.h
    │   │   └── .editorconfig
    │   └── winddk/
    │       ├── README.txt
    │       └── winddk_compat.h
    ├── src/
    │   ├── meson.build
    │   ├── amd/
    │   │   ├── meson.build
    │   │   ├── .clang-format
    │   │   ├── addrlib/
    │   │   │   ├── meson.build
    │   │   │   ├── inc/
    │   │   │   │   ├── addrinterface.h
    │   │   │   │   └── addrtypes.h
    │   │   │   └── src/
    │   │   │       ├── addrinterface.cpp
    │   │   │       ├── amdgpu_asic_addr.h
    │   │   │       ├── chip/
    │   │   │       │   ├── gfx10/
    │   │   │       │   │   └── gfx10_gb_reg.h
    │   │   │       │   ├── gfx11/
    │   │   │       │   │   └── gfx11_gb_reg.h
    │   │   │       │   ├── gfx9/
    │   │   │       │   │   └── gfx9_gb_reg.h
    │   │   │       │   └── r800/
    │   │   │       │       └── si_gb_reg.h
    │   │   │       ├── core/
    │   │   │       │   ├── addrcommon.h
    │   │   │       │   ├── addrelemlib.cpp
    │   │   │       │   ├── addrelemlib.h
    │   │   │       │   ├── addrlib.cpp
    │   │   │       │   ├── addrlib.h
    │   │   │       │   ├── addrlib1.cpp
    │   │   │       │   ├── addrlib1.h
    │   │   │       │   ├── addrlib2.cpp
    │   │   │       │   ├── addrlib2.h
    │   │   │       │   ├── addrobject.cpp
    │   │   │       │   ├── addrobject.h
    │   │   │       │   ├── coord.cpp
    │   │   │       │   └── coord.h
    │   │   │       ├── gfx10/
    │   │   │       │   ├── gfx10addrlib.cpp
    │   │   │       │   └── gfx10addrlib.h
    │   │   │       ├── gfx11/
    │   │   │       │   ├── gfx11addrlib.cpp
    │   │   │       │   ├── gfx11addrlib.h
    │   │   │       │   └── gfx11SwizzlePattern.h
    │   │   │       ├── gfx9/
    │   │   │       │   ├── gfx9addrlib.cpp
    │   │   │       │   └── gfx9addrlib.h
    │   │   │       └── r800/
    │   │   │           ├── ciaddrlib.cpp
    │   │   │           ├── ciaddrlib.h
    │   │   │           ├── egbaddrlib.cpp
