Project Path: arc_gmh5225_AntiCheat_pyc3u_d1

Source Tree:

```txt
arc_gmh5225_AntiCheat_pyc3u_d1
├── AntiCheat
│   ├── AntiCheat.vcxproj
│   ├── AntiCheat.vcxproj.filters
│   ├── ClientMgr.h
│   ├── HWID.h
│   ├── Helpers.h
│   ├── Includes.h
│   ├── Main.cpp
│   ├── PacketBuffer.h
│   ├── Packets.h
│   ├── ProtocolMgr.h
│   ├── pri
│   ├── pri.key
│   ├── pub
│   └── pub.key
├── AntiCheat.sln
├── MSRProtect
│   ├── MSRProtect.vcxproj
│   ├── MSRProtect.vcxproj.filters
│   ├── extension.cpp
│   ├── extension.h
│   └── smsdk_config.h
├── README.md
├── Server
│   ├── ClientMgr.h
│   ├── Definitions.h
│   ├── Helpers.h
│   ├── Includes.h
│   ├── Main.cpp
│   ├── PacketBuffer.h
│   ├── Packets.h
│   ├── ProtocolMgr.h
│   ├── Server.vcxproj
│   ├── Server.vcxproj.filters
│   └── ServerMgr.h
└── ThirdParty
    ├── RSA
    │   ├── Decrypter.cpp
    │   ├── Decrypter.h
    │   ├── Encrypter.cpp
    │   ├── Encrypter.h
    │   ├── RSA.cpp
    │   └── RSA.h
    ├── Scs
    │   ├── Scs.cpp
    │   ├── Scs.h
    │   ├── ScsAddress.cpp
    │   ├── ScsAddress.h
    │   ├── ScsClient.cpp
    │   ├── ScsClient.h
    │   ├── ScsCommon.cpp
    │   ├── ScsCommon.h
    │   ├── ScsInternal.h
    │   ├── ScsReceiveQueue.cpp
    │   ├── ScsReceiveQueue.h
    │   ├── ScsSendQueue.cpp
    │   ├── ScsSendQueue.h
    │   ├── ScsServer.cpp
    │   ├── ScsServer.h
    │   ├── ScsSocket.cpp
    │   └── ScsSocket.h
    ├── aes256
    │   ├── AES.cpp
    │   └── AES.h
    ├── cryptlib
    │   ├── include
    │   │   ├── emsa2.h
    │   │   ├── eprecomp.h
    │   │   ├── esign.h
    │   │   ├── factory.h
    │   │   ├── fhmqv.h
    │   │   ├── files.h
    │   │   ├── filters.h
    │   │   ├── fips140.h
    │   │   ├── fltrimpl.h
    │   │   ├── gcm.h
    │   │   ├── gf256.h
    │   │   ├── gf2_32.h
    │   │   ├── gf2n.h
    │   │   ├── gfpcrypt.h
    │   │   ├── gost.h
    │   │   ├── gzip.h
    │   │   ├── hashfwd.h
    │   │   ├── hc128.h
    │   │   ├── hc256.h
    │   │   ├── hex.h
    │   │   ├── hight.h
    │   │   ├── hkdf.h
    │   │   ├── hmac.h
    │   │   ├── hmqv.h
    │   │   ├── hrtimer.h
    │   │   ├── ida.h
    │   │   ├── idea.h
    │   │   ├── integer.h
    │   │   ├── iterhash.h
    │   │   ├── kalyna.h
    │   │   ├── keccak.h
    │   │   ├── lea.h
    │   │   ├── lsh.h
    │   │   ├── lubyrack.h
    │   │   ├── luc.h
    │   │   ├── mars.h
    │   │   ├── md2.h
    │   │   ├── md4.h
    │   │   ├── md5.h
    │   │   ├── mdc.h
    │   │   ├── mersenne.h
    │   │   ├── misc.h
    │   │   ├── modarith.h
    │   │   ├── modes.h
    │   │   ├── modexppc.h
    │   │   ├── mqueue.h
    │   │   ├── mqv.h
    │   │   ├── naclite.h
    │   │   ├── nbtheory.h
    │   │   ├── nr.h
    │   │   ├── oaep.h
    │   │   ├── oids.h
    │   │   ├── osrng.h
    │   │   ├── ossig.h
    │   │   ├── padlkrng.h
    │   │   ├── panama.h
    │   │   ├── pch.h
    │   │   ├── pem.h
    │   │   ├── pem_common.cpp
    │   │   ├── pem_common.h
    │   │   ├── pem_read.cpp
    │   │   ├── pem_write.cpp
    │   │   ├── pkcspad.h
    │   │   ├── poly1305.h
    │   │   ├── polynomi.h
    │   │   ├── ppc_simd.h
    │   │   ├── pssr.h
    │   │   ├── pubkey.h
    │   │   ├── pwdbased.h
    │   │   ├── queue.h
    │   │   ├── rabbit.h
    │   │   ├── rabin.h
    │   │   ├── randpool.h
    │   │   ├── rc2.h
    │   │   ├── rc5.h
    │   │   ├── rc6.h
    │   │   ├── rdrand.asm
    │   │   ├── rdrand.h
    │   │   ├── rdseed.asm
    │   │   ├── resource.h
    │   │   ├── rijndael.h
    │   │   ├── ripemd.h
    │   │   ├── rng.h
    │   │   ├── rsa.h
    │   │   ├── rw.h
    │   │   ├── safer.h
    │   │   ├── salsa.h
    │   │   ├── scrypt.h
    │   │   ├── seal.h
    │   │   ├── secblock.h
    │   │   ├── secblockfwd.h
    │   │   ├── seckey.h
    │   │   ├── seed.h
    │   │   ├── serpent.h
    │   │   ├── serpentp.h
    │   │   ├── sha.h
    │   │   ├── sha1_armv4.S
    │   │   ├── sha1_armv4.h
    │   │   ├── sha256_armv4.S
    │   │   ├── sha256_armv4.h
    │   │   ├── sha3.h
    │   │   ├── sha512_armv4.S
    │   │   ├── sha512_armv4.h
    │   │   ├── shacal2.h
    │   │   ├── shake.h
    │   │   ├── shark.h
    │   │   ├── simeck.h
    │   │   ├── simon.h
    │   │   ├── simple.h
    │   │   ├── siphash.h
    │   │   ├── skipjack.h
    │   │   ├── sm3.h
    │   │   ├── sm4.h
    │   │   ├── smartptr.h
    │   │   ├── sosemanuk.h
    │   │   ├── speck.h
    │   │   ├── square.h
    │   │   ├── stdcpp.h
    │   │   ├── strciphr.h
    │   │   ├── tea.h
    │   │   ├── threefish.h
    │   │   ├── tiger.h
    │   │   ├── trap.h
    │   │   ├── trunhash.h
    │   │   ├── ttmac.h
    │   │   ├── tweetnacl.h
    │   │   ├── twofish.h
    │   │   ├── validate.h
    │   │   ├── vmac.h
    │   │   ├── wake.h
    │   │   ├── whrlpool.h
    │   │   ├── words.h
    │   │   ├── x509cert.cpp
    │   │   ├── x509cert.h
    │   │   ├── x64dll.asm
    │   │   ├── x64masm.asm
    │   │   ├── xed25519.h
    │   │   ├── xtr.h
    │   │   ├── xtrcrypt.h
    │   │   ├── xts.h
    │   │   ├── zdeflate.h
    │   │   ├── zinflate.h
    │   │   └── zlib.h
    │   └── lib
    │       └── cryptlib.lib
    └── xxhash
        └── xxhash32.h

```

`AntiCheat.sln`:

```sln

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 16
VisualStudioVersion = 16.0.31515.178
MinimumVisualStudioVersion = 10.0.40219.1
Project("{8BC9CEB8-8B4A-11D0-8D11-00A0C91BC942}") = "AntiCheat", "AntiCheat\AntiCheat.vcxproj", "{C7F6171D-B8E5-4228-AD01-1D5268655455}"
EndProject
Project("{8BC9CEB8-8B4A-11D0-8D11-00A0C91BC942}") = "Server", "Server\Server.vcxproj", "{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}"
EndProject
Project("{8BC9CEB8-8B4A-11D0-8D11-00A0C91BC942}") = "MSRProtect", "MSRProtect\MSRProtect.vcxproj", "{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|ARM = Debug|ARM
		Debug|ARM64 = Debug|ARM64
		Debug|x64 = Debug|x64
		Debug|x86 = Debug|x86
		Release|ARM = Release|ARM
		Release|ARM64 = Release|ARM64
		Release|x64 = Release|x64
		Release|x86 = Release|x86
	EndGlobalSection
	GlobalSection(ProjectConfigurationPlatforms) = postSolution
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Debug|ARM.ActiveCfg = Debug|Win32
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Debug|ARM64.ActiveCfg = Debug|Win32
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Debug|x64.ActiveCfg = Debug|x64
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Debug|x64.Build.0 = Debug|x64
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Debug|x86.ActiveCfg = Debug|Win32
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Debug|x86.Build.0 = Debug|Win32
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Release|ARM.ActiveCfg = Release|Win32
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Release|ARM64.ActiveCfg = Release|Win32
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Release|x64.ActiveCfg = Release|x64
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Release|x64.Build.0 = Release|x64
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Release|x86.ActiveCfg = Release|Win32
		{C7F6171D-B8E5-4228-AD01-1D5268655455}.Release|x86.Build.0 = Release|Win32
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Debug|ARM.ActiveCfg = Debug|Win32
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Debug|ARM64.ActiveCfg = Debug|Win32
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Debug|x64.ActiveCfg = Debug|x64
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Debug|x64.Build.0 = Debug|x64
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Debug|x86.ActiveCfg = Debug|Win32
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Debug|x86.Build.0 = Debug|Win32
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Release|ARM.ActiveCfg = Release|Win32
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Release|ARM64.ActiveCfg = Release|Win32
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Release|x64.ActiveCfg = Release|x64
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Release|x64.Build.0 = Release|x64
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Release|x86.ActiveCfg = Release|Win32
		{7DCD04C9-2CD6-4389-8CE1-B5EF109A93C1}.Release|x86.Build.0 = Release|Win32
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Debug|ARM.ActiveCfg = Debug|Win32
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Debug|ARM64.ActiveCfg = Debug|Win32
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Debug|x64.ActiveCfg = Debug|x64
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Debug|x64.Build.0 = Debug|x64
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Debug|x86.ActiveCfg = Debug|Win32
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Debug|x86.Build.0 = Debug|Win32
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Release|ARM.ActiveCfg = Release|Win32
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Release|ARM64.ActiveCfg = Release|Win32
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Release|x64.ActiveCfg = Release|x64
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Release|x64.Build.0 = Release|x64
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Release|x86.ActiveCfg = Release|Win32
		{5468CB6C-F2AE-44AD-82F8-639BD6E55F2D}.Release|x86.Build.0 = Release|Win32
	EndGlobalSection
	GlobalSection(SolutionProperties) = preSolution
		HideSolutionNode = FALSE
	EndGlobalSection
	GlobalSection(ExtensibilityGlobals) = postSolution
		SolutionGuid = {74337805-A426-45FC-8F4B-7AD55D852A8E}
	EndGlobalSection
EndGlobal

```

`AntiCheat/AntiCheat.vcxproj`:

```vcxproj
<?xml version="1.0" encoding="utf-8"?>
<Project DefaultTargets="Build" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <ItemGroup Label="ProjectConfigurations">
    <ProjectConfiguration Include="Debug|Win32">
      <Configuration>Debug</Configuration>
      <Platform>Win32</Platform>
    </ProjectConfiguration>
    <ProjectConfiguration Include="Release|Win32">
      <Configuration>Release</Configuration>
      <Platform>Win32</Platform>
    </ProjectConfiguration>
    <ProjectConfiguration Include="Debug|x64">
      <Configuration>Debug</Configuration>
      <Platform>x64</Platform>
    </ProjectConfiguration>
    <ProjectConfiguration Include="Release|x64">
      <Configuration>Release</Configuration>
      <Platform>x64</Platform>
    </ProjectConfiguration>
  </ItemGroup>
  <PropertyGroup Label="Globals">
    <VCProjectVersion>16.0</VCProjectVersion>
    <Keyword>Win32Proj</Keyword>
    <ProjectGuid>{c7f6171d-b8e5-4228-ad01-1d5268655455}</ProjectGuid>
    <RootNamespace>AntiCheat</RootNamespace>
    <WindowsTargetPlatformVersion>10.0</WindowsTargetPlatformVersion>
  </PropertyGroup>
  <Import Project="$(VCTargetsPath)\Microsoft.Cpp.Default.props" />
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Debug|Win32'" Label="Configuration">
    <ConfigurationType>Application</ConfigurationType>
    <UseDebugLibraries>true</UseDebugLibraries>
    <PlatformToolset>v142</PlatformToolset>
    <CharacterSet>Unicode</CharacterSet>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Release|Win32'" Label="Configuration">
    <ConfigurationType>Application</ConfigurationType>
    <UseDebugLibraries>false</UseDebugLibraries>
    <PlatformToolset>v142</PlatformToolset>
    <WholeProgramOptimization>true</WholeProgramOptimization>
    <CharacterSet>Unicode</CharacterSet>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Debug|x64'" Label="Configuration">
    <ConfigurationType>Application</ConfigurationType>
    <UseDebugLibraries>true</UseDebugLibraries>
    <PlatformToolset>v142</PlatformToolset>
    <CharacterSet>Unicode</CharacterSet>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'" Label="Configuration">
    <ConfigurationType>Application</ConfigurationType>
    <UseDebugLibraries>false</UseDebugLibraries>
    <PlatformToolset>v142</PlatformToolset>
    <WholeProgramOptimization>true</WholeProgramOptimization>
    <CharacterSet>Unicode</CharacterSet>
  </PropertyGroup>
  <Import Project="$(VCTargetsPath)\Microsoft.Cpp.props" />
  <ImportGroup Label="ExtensionSettings">
  </ImportGroup>
  <ImportGroup Label="Shared">
  </ImportGroup>
  <ImportGroup Label="PropertySheets" Condition="'$(Configuration)|$(Platform)'=='Debug|Win32'">
    <Import Project="$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props" Condition="exists('$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props')" Label="LocalAppDataPlatform" />
  </ImportGroup>
  <ImportGroup Label="PropertySheets" Condition="'$(Configuration)|$(Platform)'=='Release|Win32'">
    <Import Project="$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props" Condition="exists('$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props')" Label="LocalAppDataPlatform" />
  </ImportGroup>
  <ImportGroup Label="PropertySheets" Condition="'$(Configuration)|$(Platform)'=='Debug|x64'">
    <Import Project="$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props" Condition="exists('$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props')" Label="LocalAppDataPlatform" />
  </ImportGroup>
  <ImportGroup Label="PropertySheets" Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
    <Import Project="$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props" Condition="exists('$(UserRootDir)\Microsoft.Cpp.$(Platform).user.props')" Label="LocalAppDataPlatform" />
  </ImportGroup>
  <PropertyGroup Label="UserMacros" />
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Debug|Win32'">
    <LinkIncremental>true</LinkIncremental>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Release|Win32'">
    <LinkIncremental>false</LinkIncremental>
    <IncludePath>F:\DEV\AntiCheat\ThirdParty\cryptlib\include;F:\DEV\AntiCheat\ThirdParty;F:\DEV\curl\builds\libcurl-vc-x86-release-static-ipv6-sspi-schannel\include;$(IncludePath)</IncludePath>
    <LibraryPath>F:\DEV\AntiCheat\ThirdParty\cryptlib\lib;F:\DEV\curl\builds\libcurl-vc-x86-release-static-ipv6-sspi-schannel\lib;$(LibraryPath)</LibraryPath>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Debug|x64'">
    <LinkIncremental>true</LinkIncremental>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
    <LinkIncremental>false</LinkIncremental>
  </PropertyGroup>
  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Debug|Win32'">
    <ClCompile>
      <WarningLevel>Level3</WarningLevel>
      <SDLCheck>true</SDLCheck>
      <PreprocessorDefinitions>WIN32;_DEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
      <ConformanceMode>true</ConformanceMode>
    </ClCompile>
    <Link>
      <SubSystem>Console</SubSystem>
      <GenerateDebugInformation>true</GenerateDebugInformation>
    </Link>
  </ItemDefinitionGroup>
  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Release|Win32'">
    <ClCompile>
      <WarningLevel>Level3</WarningLevel>
      <FunctionLevelLinking>true</FunctionLevelLinking>
      <IntrinsicFunctions>true</IntrinsicFunctions>
      <SDLCheck>true</SDLCheck>
      <PreprocessorDefinitions>WIN32;NDEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
      <ConformanceMode>true</ConformanceMode>
      <LanguageStandard>stdcpp17</LanguageStandard>
      <RuntimeLibrary>MultiThreaded</RuntimeLibrary>
      <BufferSecurityCheck>false</BufferSecurityCheck>
    </ClCompile>
    <Link>
      <SubSystem>Console</SubSystem>
      <EnableCOMDATFolding>true</EnableCOMDATFolding>
      <OptimizeReferences>true</OptimizeReferences>
      <GenerateDebugInformation>true</GenerateDebugInformation>
      <AdditionalDependencies>cryptlib.lib;libcurl_a.lib;Ws2_32.lib;Crypt32.lib;Wldap32.lib;Normaliz.lib;%(AdditionalDependencies)</AdditionalDependencies>
    </Link>
  </ItemDefinitionGroup>
  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Debug|x64'">
    <ClCompile>
      <WarningLevel>Level3</WarningLevel>
      <SDLCheck>true</SDLCheck>
      <PreprocessorDefinitions>_DEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
      <ConformanceMode>true</ConformanceMode>
    </ClCompile>
    <Link>
      <SubSystem>Console</SubSystem>
      <GenerateDebugInformation>true</GenerateDebugInformation>
    </Link>
  </ItemDefinitionGroup>
  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
    <ClCompile>
      <WarningLevel>Level3</WarningLevel>
      <FunctionLevelLinking>true</FunctionLevelLinking>
      <IntrinsicFunctions>true</IntrinsicFunctions>
      <SDLCheck>true</SDLCheck>
      <PreprocessorDefinitions>NDEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
      <ConformanceMode>true</ConformanceMode>
    </ClCompile>
    <Link>
      <SubSystem>Console</SubSystem>
      <EnableCOMDATFolding>true</EnableCOMDATFolding>
      <OptimizeReferences>true</OptimizeReferences>
      <GenerateDebugInformation>true</GenerateDebugInformation>
    </Link>
  </ItemDefinitionGroup>
  <ItemGroup>
    <ClCompile Include="..\ThirdParty\aes256\AES.cpp" />
    <ClCompile Include="..\ThirdParty\cryptlib\include\pem_common.cpp" />
    <ClCompile Include="..\ThirdParty\cryptlib\include\pem_read.cpp" />
    <ClCompile Include="..\ThirdParty\cryptlib\include\pem_write.cpp" />
    <ClCompile Include="..\ThirdParty\cryptlib\include\x509cert.cpp" />
    <ClCompile Include="..\ThirdParty\Scs\Scs.cpp" />
    <ClCompile Include="..\ThirdParty\Scs\ScsAddress.cpp" />
    <ClCompile Include="..\ThirdParty\Scs\ScsClient.cpp" />
    <ClCompile Include="..\ThirdParty\Scs\ScsCommon.cpp" />
    <ClCompile Include="..\ThirdParty\Scs\ScsReceiveQueue.cpp" />
    <ClCompile Include="..\ThirdParty\Scs\ScsSendQueue.cpp" />
    <ClCompile Include="..\ThirdParty\Scs\ScsServer.cpp" />
    <ClCompile Include="..\ThirdParty\Scs\ScsSocket.cpp" />
    <ClCompile Include="Main.cpp" />
  </ItemGroup>
  <ItemGroup>
    <ClInclude Include="..\ThirdParty\aes256\AES.h" />
    <ClInclude Include="..\ThirdParty\Scs\Scs.h" />
    <ClInclude Include="..\ThirdParty\Scs\ScsAddress.h" />
    <ClInclude Include="..\ThirdParty\Scs\ScsClient.h" />
    <ClInclude Include="..\ThirdParty\Scs\ScsCommon.h" />
    <ClInclude Include="..\ThirdParty\Scs\ScsInternal.h" />
    <ClInclude Include="..\ThirdParty\Scs\ScsReceiveQueue.h" />
    <ClInclude Include="..\ThirdParty\Scs\ScsSendQueue.h" />
    <ClInclude Include="..\ThirdParty\Scs\ScsServer.h" />
    <ClInclude Include="..\ThirdParty\Scs\ScsSocket.h" />
    <ClInclude Include="..\ThirdParty\xxhash\xxhash32.h" />
    <ClInclude Include="ClientMgr.h" />
    <ClInclude Include="Helpers.h" />
    <ClInclude Include="HWID.h" />
    <ClInclude Include="Includes.h" />
    <ClInclude Include="PacketBuffer.h" />
    <ClInclude Include="Packets.h" />
    <ClInclude Include="ProtocolMgr.h" />
  </ItemGroup>
  <Import Project="$(VCTargetsPath)\Microsoft.Cpp.targets" />
  <ImportGroup Label="ExtensionTargets">
  </ImportGroup>
</Project>
```

`AntiCheat/AntiCheat.vcxproj.filters`:

```filters
<?xml version="1.0" encoding="utf-8"?>
<Project ToolsVersion="4.0" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <ItemGroup>
    <Filter Include="Source Files">
      <UniqueIdentifier>{4FC737F1-C7A5-4376-A066-2A32D752A2FF}</UniqueIdentifier>
      <Extensions>cpp;c;cc;cxx;c++;cppm;ixx;def;odl;idl;hpj;bat;asm;asmx</Extensions>
    </Filter>
    <Filter Include="Header Files">
      <UniqueIdentifier>{93995380-89BD-4b04-88EB-625FBE52EBFB}</UniqueIdentifier>
      <Extensions>h;hh;hpp;hxx;h++;hm;inl;inc;ipp;xsd</Extensions>
    </Filter>
    <Filter Include="Resource Files">
      <UniqueIdentifier>{67DA6AB6-F800-4c08-8B7A-83BB121AAD01}</UniqueIdentifier>
      <Extensions>rc;ico;cur;bmp;dlg;rc2;rct;bin;rgs;gif;jpg;jpeg;jpe;resx;tiff;tif;png;wav;mfcribbon-ms</Extensions>
    </Filter>
    <Filter Include="ThirdParty">
      <UniqueIdentifier>{bbd65110-d292-4d98-a3e4-da81ba5f48bd}</UniqueIdentifier>
    </Filter>
    <Filter Include="ThirdParty\Scs">
      <UniqueIdentifier>{2d3a96e0-425b-40ba-b009-53560f8268e9}</UniqueIdentifier>
    </Filter>
    <Filter Include="ThirdParty\xxhash">
      <UniqueIdentifier>{9205dec6-5ff5-4afa-b762-8d8f404c712e}</UniqueIdentifier>
    </Filter>
    <Filter Include="ThirdParty\aes256">
      <UniqueIdentifier>{833dd1d2-f614-43f3-96f1-ace4d54738cf}</UniqueIdentifier>
    </Filter>
    <Filter Include="ThirdParty\cryptlib">
      <UniqueIdentifier>{ca7cfc6d-acfb-4bd6-90de-82bcc7c58fd2}</UniqueIdentifier>
    </Filter>
    <Filter Include="ThirdParty\cryptlib\pem">
      <UniqueIdentifier>{353adc36-bac1-43af-83e8-eddcf3d62b6d}</UniqueIdentifier>
    </Filter>
  </ItemGroup>
  <ItemGroup>
    <ClCompile Include="Main.cpp">
      <Filter>Source Files</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\Scs\Scs.cpp">
      <Filter>ThirdParty\Scs</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\Scs\ScsAddress.cpp">
      <Filter>ThirdParty\Scs</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\Scs\ScsClient.cpp">
      <Filter>ThirdParty\Scs</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\Scs\ScsCommon.cpp">
      <Filter>ThirdParty\Scs</Filter>
    </ClCompile>
    <ClCompile Include="..\ThirdParty\Scs\ScsReceiveQueue.cpp">
      <Filter>ThirdParty\Scs</Filter>
    </ClCompile>
