Directory structure:
└── gmh5225-gameengine-cryengine/
    ├── CMakeLists.txt
    ├── CMakeSettings.json
    └── Code/
        ├── CryEngine/
        │   ├── wscript
        │   ├── Cry3DEngine/
        │   │   ├── WaterVolumeRenderNode.cpp
        │   │   ├── WaterVolumeRenderNode.h
        │   │   ├── WaterWaveRenderNode.cpp
        │   │   ├── WaterWaveRenderNode.h
        │   │   ├── wscript
        │   │   ├── CGF/
        │   │   │   ├── CGFLoader.cpp
        │   │   │   ├── CGFLoader.h
        │   │   │   ├── CGFSaver.cpp
        │   │   │   ├── CGFSaver.h
        │   │   │   ├── ChunkData.h
        │   │   │   ├── ChunkFile.cpp
        │   │   │   ├── ChunkFile.h
        │   │   │   ├── ChunkFileComponents.h
        │   │   │   ├── ChunkFileReaders.cpp
        │   │   │   ├── ChunkFileReaders.h
        │   │   │   ├── ChunkFileWriters.cpp
        │   │   │   ├── ChunkFileWriters.h
        │   │   │   ├── ReadOnlyChunkFile.cpp
        │   │   │   ├── ReadOnlyChunkFile.h
        │   │   │   ├── VClothSaver.cpp
        │   │   │   └── VClothSaver.h
        │   │   ├── MeshCompiler/
        │   │   │   ├── ForsythFaceReorderer.cpp
        │   │   │   ├── ForsythFaceReorderer.h
        │   │   │   ├── MeshCompiler.cpp
        │   │   │   ├── MeshCompiler.h
        │   │   │   ├── TangentSpaceCalculation.cpp
        │   │   │   ├── TangentSpaceCalculation.h
        │   │   │   └── TransformHelpers.h
        │   │   ├── ParticleSystem/
        │   │   │   ├── ParticleAttributes.cpp
        │   │   │   ├── ParticleAttributes.h
        │   │   │   ├── ParticleCommon.h
        │   │   │   ├── ParticleComponent.cpp
        │   │   │   ├── ParticleComponent.h
        │   │   │   ├── ParticleComponentRuntime.cpp
        │   │   │   ├── ParticleComponentRuntime.h
        │   │   │   ├── ParticleContainer.cpp
        │   │   │   ├── ParticleContainer.h
        │   │   │   ├── ParticleContainerImpl.h
        │   │   │   ├── ParticleConvert.cpp
        │   │   │   ├── ParticleDataStreams.h
        │   │   │   ├── ParticleDataStreamsImpl.h
        │   │   │   ├── ParticleDataStreamsImplSSE.h
        │   │   │   ├── ParticleDataTypes.h
        │   │   │   ├── ParticleDataTypesImpl.h
        │   │   │   ├── ParticleDebug.cpp
        │   │   │   ├── ParticleDebug.h
        │   │   │   ├── ParticleEffect.cpp
        │   │   │   ├── ParticleEffect.h
        │   │   │   ├── ParticleEmitter.cpp
        │   │   │   ├── ParticleEmitter.h
        │   │   │   ├── ParticleFeature.cpp
        │   │   │   ├── ParticleFeature.h
        │   │   │   ├── ParticleJobManager.cpp
        │   │   │   ├── ParticleJobManager.h
        │   │   │   ├── ParticleMath.h
        │   │   │   ├── ParticleMathImpl.h
        │   │   │   ├── ParticleMathImplSSE.h
        │   │   │   ├── ParticleProfiler.cpp
        │   │   │   ├── ParticleProfiler.h
        │   │   │   ├── ParticleProfilerImpl.h
        │   │   │   ├── ParticleRender.cpp
        │   │   │   ├── ParticleRender.h
        │   │   │   ├── ParticleRenderImpl.h
        │   │   │   ├── ParticleSpline.cpp
        │   │   │   ├── ParticleSpline.h
        │   │   │   ├── ParticleSplineImpl.h
        │   │   │   ├── ParticleSystem.cpp
        │   │   │   ├── ParticleSystem.h
        │   │   │   ├── ParticleSystemUnit.cpp
        │   │   │   └── Features/
        │   │   │       ├── Domain.cpp
        │   │   │       ├── Domain.h
        │   │   │       ├── DomainImpl.h
        │   │   │       ├── FeatureAngles.cpp
        │   │   │       ├── FeatureAngles.h
        │   │   │       ├── FeatureAnglesImpl.h
        │   │   │       ├── FeatureAppearance.cpp
        │   │   │       ├── FeatureAudio.cpp
        │   │   │       ├── FeatureChild.cpp
        │   │   │       ├── FeatureCollision.cpp
        │   │   │       ├── FeatureCollision.h
        │   │   │       ├── FeatureColor.cpp
        │   │   │       ├── FeatureColor.h
        │   │   │       ├── FeatureCommon.h
        │   │   │       ├── FeatureComponent.cpp
        │   │   │       ├── FeatureField.cpp
        │   │   │       ├── FeatureFluidDynamics.cpp
        │   │   │       ├── FeatureLife.cpp
        │   │   │       ├── FeatureLightSource.cpp
        │   │   │       ├── FeatureLocation.cpp
        │   │   │       ├── FeatureMotion.cpp
        │   │   │       ├── FeatureMotion.h
        │   │   │       ├── FeatureProject.cpp
        │   │   │       ├── FeatureRenderDecal.cpp
        │   │   │       ├── FeatureRenderGpuSprites.cpp
        │   │   │       ├── FeatureRenderMeshes.cpp
        │   │   │       ├── FeatureRenderRibbon.cpp
        │   │   │       ├── FeatureRenderSprites.cpp
        │   │   │       ├── FeatureSecondGen.cpp
        │   │   │       ├── FeatureSpawn.cpp
        │   │   │       ├── FeatureVelocity.cpp
        │   │   │       ├── Modifiers.cpp
        │   │   │       ├── MotionAffectors.cpp
        │   │   │       ├── ParamMod.h
        │   │   │       ├── ParamModImpl.h
        │   │   │       ├── ParamTraits.h
        │   │   │       ├── ParamTraitsImpl.h
        │   │   │       ├── Target.cpp
        │   │   │       ├── Target.h
        │   │   │       └── TargetImpl.h
        │   │   ├── RenderNodes/
        │   │   │   ├── CharacterRenderNode.cpp
        │   │   │   └── CharacterRenderNode.h
        │   │   └── SVO/
        │   │       ├── BlockPacker.cpp
        │   │       ├── BlockPacker.h
        │   │       ├── SceneTree.cpp
        │   │       ├── SceneTree.h
        │   │       ├── SceneTreeCVars.inl
        │   │       ├── SceneTreeManager.cpp
        │   │       ├── SceneTreeManager.h
        │   │       ├── VoxelSegment.cpp
        │   │       └── VoxelSegment.h
        │   ├── CryAction/
        │   │   ├── ActionFilter.cpp
        │   │   ├── ActionFilter.h
        │   │   ├── ActionGame.cpp
        │   │   ├── ActionGame.h
        │   │   ├── ActionMap.cpp
        │   │   ├── ActionMap.h
        │   │   ├── ActionMapManager.cpp
        │   │   ├── ActionMapManager.h
        │   │   ├── ActorSystem.cpp
        │   │   ├── ActorSystem.h
        │   │   ├── AIDebugRenderer.cpp
        │   │   ├── AIDebugRenderer.h
        │   │   ├── Analyst.cpp
        │   │   ├── Analyst.h
        │   │   ├── BreakableGlassSystem.cpp
        │   │   ├── BreakableGlassSystem.h
        │   │   ├── CallbackTimer.cpp
        │   │   ├── CallbackTimer.h
        │   │   ├── CMakeLists.txt
        │   │   ├── ColorGradientManager.cpp
        │   │   ├── ColorGradientManager_Test.cpp
        │   │   ├── CompositeData.h
        │   │   ├── CryAction.cpp
        │   │   ├── CryAction.h
        │   │   ├── CryAction.rc
        │   │   ├── cryaction.waf_files
        │   │   ├── CryAction_RMI.cpp
        │   │   ├── CryActionCVars.cpp
        │   │   ├── CryActionCVars.h
        │   │   ├── CryActionPhysicQueues.h
        │   │   ├── DelayedPlaneBreak.cpp
        │   │   ├── DelayedPlaneBreak.h
        │   │   ├── DevMode.cpp
        │   │   ├── DevMode.h
        │   │   ├── EntityTags.cpp
        │   │   ├── EquipmentManager.cpp
        │   │   ├── EquipmentManager.h
        │   │   ├── GameRulesSystem.cpp
        │   │   ├── GameRulesSystem.h
        │   │   ├── GameXmlParamReader.h
        │   │   ├── IActionMapManager.h
        │   │   ├── IActorSystem.h
        │   │   ├── IAnimatedCharacter.h
        │   │   ├── IAnimationGraph.h
        │   │   ├── ICheckPointSystem.h
        │   │   ├── ICooperativeAnimationManager.h
        │   │   ├── ICryMannequin.h
        │   │   ├── ICryMannequinDefs.h
        │   │   ├── ICryMannequinEditor.h
        │   │   ├── ICryMannequinProceduralClipFactory.h
        │   │   ├── ICryMannequinTagDefs.h
        │   │   ├── ICryMannequinUserParams.h
        │   │   ├── IEffectSystem.h
        │   │   ├── IForceFeedbackSystem.h
        │   │   ├── IGameObject.h
        │   │   ├── IGameObjectSystem.h
        │   │   ├── IGameplayRecorder.h
        │   │   ├── IGameRulesSystem.h
        │   │   ├── IGameSessionHandler.h
        │   │   ├── IInteractor.h
        │   │   ├── IItem.h
        │   │   ├── IItemSystem.h
        │   │   ├── ILevelSystem.h
        │   │   ├── ILoadGame.h
        │   │   ├── IMetadataRecorder.h
        │   │   ├── IMovementController.h
        │   │   ├── Inventory.cpp
        │   │   ├── Inventory.h
        │   │   ├── IPlayerProfiles.h
        │   │   ├── IRangeSignaling.h
        │   │   ├── ISaveGame.h
        │   │   ├── ISharedParamsManager.h
        │   │   ├── ISubtitleManager.h
        │   │   ├── ItemParams.cpp
        │   │   ├── ItemParams.h
        │   │   ├── ItemSystem.cpp
        │   │   ├── ItemSystem.h
        │   │   ├── IUIDraw.h
        │   │   ├── IVehicleSystem.h
        │   │   ├── IViewSystem.h
        │   │   ├── IWeapon.h
        │   │   ├── IWorldQuery.h
        │   │   ├── LevelSystem.cpp
        │   │   ├── LevelSystem.h
        │   │   ├── Main.cpp
        │   │   ├── PersistantDebug.cpp
        │   │   ├── PersistantDebug.h
        │   │   ├── resource.h
        │   │   ├── RuntimeAreas.cpp
        │   │   ├── RuntimeAreas.h
        │   │   ├── ScriptBind_Action.cpp
        │   │   ├── ScriptBind_Action.h
        │   │   ├── ScriptBind_ActionMapManager.cpp
        │   │   ├── ScriptBind_ActionMapManager.h
        │   │   ├── ScriptBind_ActorSystem.cpp
        │   │   ├── ScriptBind_ActorSystem.h
        │   │   ├── ScriptBind_Inventory.cpp
        │   │   ├── ScriptBind_Inventory.h
        │   │   ├── ScriptBind_ItemSystem.cpp
        │   │   ├── ScriptBind_ItemSystem.h
        │   │   ├── ScriptBind_VehicleSystem.cpp
        │   │   ├── ScriptBind_VehicleSystem.h
        │   │   ├── StdAfx.cpp
        │   │   ├── StdAfx.h
        │   │   ├── TimeOfDayScheduler.cpp
        │   │   ├── TimeOfDayScheduler.h
        │   │   ├── VehicleSystem.cpp
        │   │   ├── VehicleSystem.h
        │   │   ├── WrinkleMapRenderProxyCallback.cpp
        │   │   ├── WrinkleMapRenderProxyCallback.h
        │   │   ├── wscript
        │   │   ├── AI/
        │   │   │   ├── BehaviorTreeNodes_Action.cpp
        │   │   │   └── BehaviorTreeNodes_Action.h
        │   │   ├── Animation/
        │   │   │   ├── PoseAligner/
        │   │   │   │   ├── PoseAligner.cpp
        │   │   │   │   ├── PoseAligner.h
        │   │   │   │   └── PoseAlignerC3.cpp
        │   │   │   └── PoseModifier/
        │   │   │       ├── IKTorsoAim.cpp
        │   │   │       ├── IKTorsoAim.h
        │   │   │       ├── LookAtSimple.cpp
        │   │   │       └── LookAtSimple.h
        │   │   ├── AnimationGraph/
        │   │   │   ├── AnimatedCharacter.cpp
        │   │   │   ├── AnimatedCharacter.h
        │   │   │   ├── AnimatedCharacterEventProxies.cpp
        │   │   │   ├── AnimatedCharacterEventProxies.h
        │   │   │   ├── AnimatedCharacterPPS.cpp
        │   │   │   ├── AnimatedCharacterPPS_Common.cpp
        │   │   │   ├── AnimatedCharacterPPS_Debug.cpp
        │   │   │   ├── AnimatedCharacterPPS_ParamCalculation.cpp
        │   │   │   ├── AnimationGraphCVars.cpp
        │   │   │   ├── AnimationGraphCVars.h
        │   │   │   ├── AnimationTrigger.cpp
        │   │   │   ├── AnimationTrigger.h
        │   │   │   ├── DebugHistory.cpp
        │   │   │   └── DebugHistory.h
        │   │   ├── CheckPoint/
        │   │   │   ├── CheckPointSystem.cpp
        │   │   │   └── CheckPointSystem.h
        │   │   ├── CooperativeAnimationManager/
        │   │   │   ├── CooperativeAnimation.cpp
        │   │   │   ├── CooperativeAnimation.h
        │   │   │   ├── CooperativeAnimationManager.cpp
        │   │   │   └── CooperativeAnimationManager.h
        │   │   ├── CustomActions/
        │   │   │   ├── CustomAction.cpp
        │   │   │   ├── CustomAction.h
        │   │   │   ├── CustomActionManager.cpp
        │   │   │   └── CustomActionManager.h
        │   │   ├── CustomEvents/
        │   │   │   ├── CustomEventsManager.cpp
        │   │   │   └── CustomEventsManager.h
        │   │   ├── EffectSystem/
        │   │   │   ├── BloodSplats.cpp
        │   │   │   ├── BloodSplats.h
        │   │   │   ├── Effect.cpp
        │   │   │   ├── Effect.h
        │   │   │   ├── EffectSystem.cpp
        │   │   │   ├── EffectSystem.h
        │   │   │   ├── GroundEffect.cpp
        │   │   │   └── GroundEffect.h
        │   │   ├── EntityContainers/
        │   │   │   ├── EntityContainer.cpp
        │   │   │   ├── EntityContainer.h
        │   │   │   ├── EntityContainerMgr.cpp
        │   │   │   ├── EntityContainerMgr.h
        │   │   │   ├── EntityContainerObject.cpp
        │   │   │   ├── EntityContainerObject.h
        │   │   │   ├── FlowEntityContainerNodes.cpp
        │   │   │   └── IEntityContainerListener.h
        │   │   ├── FlashUI/
        │   │   │   ├── FlashUI.cpp
        │   │   │   ├── FlashUI.h
        │   │   │   ├── FlashUIAction.cpp
        │   │   │   ├── FlashUIAction.h
        │   │   │   ├── FlashUIActionEvents.cpp
        │   │   │   ├── FlashUIActionEvents.h
        │   │   │   ├── FlashUIActionNodes.cpp
        │   │   │   ├── FlashUIActionNodes.h
        │   │   │   ├── FlashUIArrayNodes.cpp
        │   │   │   ├── FlashUIArrayNodes.h
        │   │   │   ├── FlashUIBaseNode.cpp
        │   │   │   ├── FlashUIBaseNode.h
        │   │   │   ├── FlashUIDisplayNodes.cpp
        │   │   │   ├── FlashUIDisplayNodes.h
        │   │   │   ├── FlashUIElement.cpp
        │   │   │   ├── FlashUIElement.h
        │   │   │   ├── FlashUIElementNodes.cpp
        │   │   │   ├── FlashUIElementNodes.h
        │   │   │   ├── FlashUIEventNodes.cpp
        │   │   │   ├── FlashUIEventNodes.h
        │   │   │   ├── FlashUIEventSystem.cpp
        │   │   │   ├── FlashUIEventSystem.h
        │   │   │   ├── FlashUIFlowNodeFactory.h
        │   │   │   ├── FlashUIUtilNodes.cpp
        │   │   │   ├── FlashUIUtilNodes.h
        │   │   │   ├── ScriptBind_UIAction.cpp
        │   │   │   └── ScriptBind_UIAction.h
        │   │   ├── FlowSystem/
        │   │   │   └── Nodes/
        │   │   │       ├── FlowEngineCustomNodes.cpp
        │   │   │       ├── FlowEntityCustomNodes.cpp
        │   │   │       ├── FlowEntityCustomNodes.h
        │   │   │       ├── FlowGameNodes.cpp
        │   │   │       ├── FlowInventoryNodes.cpp
        │   │   │       ├── FlowOnlineStatsNodes.cpp
        │   │   │       └── FlowWeaponNodes.cpp
        │   │   ├── ForceFeedbackSystem/
        │   │   │   ├── ForceFeedbackSystem.cpp
        │   │   │   └── ForceFeedbackSystem.h
        │   │   ├── GameObjects/
        │   │   │   ├── GameObject.cpp
        │   │   │   ├── GameObject.h
        │   │   │   ├── GameObjectDispatch.cpp
        │   │   │   ├── GameObjectDispatch.h
        │   │   │   ├── GameObjectSystem.cpp
        │   │   │   ├── GameObjectSystem.h
        │   │   │   ├── GameObjectSystem_FactoryRegistration.cpp
        │   │   │   ├── Interactor.cpp
        │   │   │   ├── Interactor.h
        │   │   │   ├── MannequinObject.cpp
        │   │   │   ├── MannequinObject.h
        │   │   │   ├── RuntimeAreaObject.cpp
        │   │   │   ├── RuntimeAreaObject.h
        │   │   │   ├── WorldQuery.cpp
        │   │   │   └── WorldQuery.h
        │   │   ├── GameplayRecorder/
        │   │   │   ├── GameplayRecorder.cpp
        │   │   │   └── GameplayRecorder.h
        │   │   ├── GameSession/
        │   │   │   ├── GameSessionHandler.cpp
        │   │   │   └── GameSessionHandler.h
        │   │   ├── GameVolumes/
        │   │   │   ├── GameVolume_Water.cpp
        │   │   │   ├── GameVolume_Water.h
        │   │   │   ├── GameVolumesManager.cpp
        │   │   │   └── GameVolumesManager.h
        │   │   ├── LipSync/
        │   │   │   ├── LipSync_FacialInstance.cpp
        │   │   │   ├── LipSync_FacialInstance.h
        │   │   │   ├── LipSync_TransitionQueue.cpp
        │   │   │   └── LipSync_TransitionQueue.h
        │   │   ├── LivePreview/
        │   │   │   ├── RealtimeRemoteUpdate.cpp
        │   │   │   └── RealtimeRemoteUpdate.h
        │   │   ├── Mannequin/
        │   │   │   ├── ActionController.cpp
        │   │   │   ├── ActionController.h
        │   │   │   ├── ActionScope.cpp
        │   │   │   ├── ActionScope.h
        │   │   │   ├── AnimActionTriState.cpp
        │   │   │   ├── AnimActionTriState.h
        │   │   │   ├── AnimationDatabase.cpp
        │   │   │   ├── AnimationDatabase.h
        │   │   │   ├── AnimationDatabaseManager.cpp
        │   │   │   ├── AnimationDatabaseManager.h
        │   │   │   ├── FirstPersonHandIKContext.cpp
        │   │   │   ├── FirstPersonHandIKContext.h
        │   │   │   ├── FlowMannequinNodes.cpp
        │   │   │   ├── MannequinAGDefs.h
        │   │   │   ├── MannequinAGExistanceQuery.cpp
        │   │   │   ├── MannequinAGExistanceQuery.h
        │   │   │   ├── MannequinAGState.cpp
        │   │   │   ├── MannequinAGState.h
        │   │   │   ├── MannequinDebug.cpp
        │   │   │   ├── MannequinDebug.h
        │   │   │   ├── MannequinInterface.cpp
        │   │   │   ├── MannequinInterface.h
        │   │   │   ├── MannequinUtils.cpp
        │   │   │   ├── MannequinUtils.h
        │   │   │   ├── ProceduralClipAimAround.cpp
        │   │   │   ├── ProceduralClipAimPose.cpp
        │   │   │   ├── ProceduralClipAISignal.cpp
        │   │   │   ├── ProceduralClipAnimManipulation.cpp
        │   │   │   ├── ProceduralClipConversion.cpp
        │   │   │   ├── ProceduralClipConversion.h
        │   │   │   ├── ProceduralClipEvent.cpp
        │   │   │   ├── ProceduralClipFactory.cpp
        │   │   │   ├── ProceduralClipFactory.h
        │   │   │   ├── ProceduralClipForceFeedback.cpp
        │   │   │   ├── ProceduralClipLookAround.cpp
        │   │   │   ├── ProceduralClipLookPose.cpp
        │   │   │   ├── ProceduralClipParams.cpp
        │   │   │   ├── ProceduralClipParticleEffect.cpp
        │   │   │   ├── ProceduralClipPlaySound.cpp
        │   │   │   ├── ProceduralClipProps.cpp
        │   │   │   ├── ProceduralClipsPositioning.cpp
        │   │   │   ├── ProceduralClipsPositioning.h
        │   │   │   ├── ProceduralParamsComparer.cpp
        │   │   │   ├── Serialization.h
        │   │   │   ├── Tests/
        │   │   │   │   ├── Test_CRCRef.cpp
        │   │   │   │   └── Test_ProceduralParams.cpp
        │   │   │   └── Xml/
        │   │   │       ├── TagDefinitionXml.cpp
        │   │   │       └── TagDefinitionXml.h
        │   │   ├── MaterialEffects/
        │   │   │   ├── IMFXEffect.h
        │   │   │   ├── MaterialEffects.cpp
        │   │   │   ├── MaterialEffects.h
        │   │   │   ├── MaterialEffectsCVars.cpp
        │   │   │   ├── MaterialEffectsCVars.h
        │   │   │   ├── MaterialEffectsDebug.cpp
        │   │   │   ├── MaterialEffectsDebug.h
        │   │   │   ├── MaterialFGManager.cpp
        │   │   │   ├── MaterialFGManager.h
        │   │   │   ├── MaterialHUDFXNodes.cpp
        │   │   │   ├── MFXAudioEffect.cpp
        │   │   │   ├── MFXAudioEffect.h
        │   │   │   ├── MFXContainer.cpp
        │   │   │   ├── MFXContainer.h
        │   │   │   ├── MFXDecalEffect.cpp
        │   │   │   ├── MFXDecalEffect.h
        │   │   │   ├── MFXEffectBase.cpp
        │   │   │   ├── MFXEffectBase.h
        │   │   │   ├── MFXFlowGraphEffect.cpp
        │   │   │   ├── MFXFlowGraphEffect.h
        │   │   │   ├── MFXForceFeedbackFX.cpp
        │   │   │   ├── MFXForceFeedbackFX.h
        │   │   │   ├── MFXLibrary.cpp
        │   │   │   ├── MFXLibrary.h
        │   │   │   ├── MFXParticleEffect.cpp
        │   │   │   ├── MFXParticleEffect.h
        │   │   │   ├── MFXRandomEffect.cpp
        │   │   │   ├── MFXRandomEffect.h
        │   │   │   ├── ScriptBind_MaterialEffects.cpp
        │   │   │   ├── ScriptBind_MaterialEffects.h
        │   │   │   └── SurfacesLookupTable.h
        │   │   ├── MetadataRecorder/
        │   │   │   └── MetadataRecorder.cpp
        │   │   ├── Network/
        │   │   │   ├── BreakReplicator.cpp
        │   │   │   ├── BreakReplicator.h
        │   │   │   ├── BreakReplicator_Simple.cpp
        │   │   │   ├── BreakReplicator_Simple.h
        │   │   │   ├── BreakReplicatorGameObject.h
        │   │   │   ├── CET_ClassRegistry.cpp
        │   │   │   ├── CET_ClassRegistry.h
        │   │   │   ├── CET_ClientConnections.cpp
        │   │   │   ├── CET_ClientConnections.h
        │   │   │   ├── CET_CVars.cpp
        │   │   │   ├── CET_CVars.h
