Project Path: arc_atenfyr_UAssetAPI_8ene9dq4

Source Tree:

```txt
arc_atenfyr_UAssetAPI_8ene9dq4
├── LICENSE
├── NOTICE.md
├── README.md
├── UAssetAPI
│   ├── AC7Decrypt.cs
│   ├── AssetBinaryReader.cs
│   ├── AssetBinaryWriter.cs
│   ├── CRCGenerator.cs
│   ├── CustomVersion.cs
│   ├── CustomVersions
│   │   └── CustomVersions.cs
│   ├── ExportTypes
│   │   ├── ClassExport.cs
│   │   ├── DataTableExport.cs
│   │   ├── EnumExport.cs
│   │   ├── Export.cs
│   │   ├── FieldExport.cs
│   │   ├── FunctionExport.cs
│   │   ├── LevelExport.cs
│   │   ├── MetaDataExport.cs
│   │   ├── NormalExport.cs
│   │   ├── PropertyExport.cs
│   │   ├── RawExport.cs
│   │   ├── StringTableExport.cs
│   │   ├── StructExport.cs
│   │   └── UserDefinedStructExport.cs
│   ├── FieldTypes
│   │   ├── EArrayDim.cs
│   │   ├── ELifetimeCondition.cs
│   │   ├── FField.cs
│   │   └── UField.cs
│   ├── Import.cs
│   ├── JSON
│   │   ├── ByteArrayJsonConverter.cs
│   │   ├── FNameJsonConverter.cs
│   │   ├── FPackageIndexJsonConverter.cs
│   │   ├── FSignedZeroJsonConverter.cs
│   │   ├── FStringJsonConverter.cs
│   │   ├── FStringTableJsonConverter.cs
│   │   ├── GuidJsonConverter.cs
│   │   ├── TMapJsonConverter.cs
│   │   └── UAssetContractResolver.cs
│   ├── Kismet
│   │   ├── Bytecode
│   │   │   ├── EBlueprintTextLiteralType.cs
│   │   │   ├── EExprToken.cs
│   │   │   ├── EScriptInstrumentationType.cs
│   │   │   ├── ExpressionSerializer.cs
│   │   │   ├── Expressions
│   │   │   │   ├── EX_InterfaceToObjCast.cs
│   │   │   │   ├── EX_Jump.cs
│   │   │   │   ├── EX_JumpIfNot.cs
│   │   │   │   ├── EX_Let.cs
│   │   │   │   ├── EX_LetBase.cs
│   │   │   │   ├── EX_LetBool.cs
│   │   │   │   ├── EX_LetDelegate.cs
│   │   │   │   ├── EX_LetMulticastDelegate.cs
│   │   │   │   ├── EX_LetObj.cs
│   │   │   │   ├── EX_LetValueOnPersistentFrame.cs
│   │   │   │   ├── EX_LetWeakObjPtr.cs
│   │   │   │   ├── EX_LocalFinalFunction.cs
│   │   │   │   ├── EX_LocalOutVariable.cs
│   │   │   │   ├── EX_LocalVariable.cs
│   │   │   │   ├── EX_LocalVirtualFunction.cs
│   │   │   │   ├── EX_MapConst.cs
│   │   │   │   ├── EX_MetaCast.cs
│   │   │   │   ├── EX_NameConst.cs
│   │   │   │   ├── EX_NoInterface.cs
│   │   │   │   ├── EX_NoObject.cs
│   │   │   │   ├── EX_Nothing.cs
│   │   │   │   ├── EX_NothingInt32.cs
│   │   │   │   ├── EX_ObjToInterfaceCast.cs
│   │   │   │   ├── EX_ObjectConst.cs
│   │   │   │   ├── EX_PopExecutionFlow.cs
│   │   │   │   ├── EX_PopExecutionFlowIfNot.cs
│   │   │   │   ├── EX_PrimitiveCast.cs
│   │   │   │   ├── EX_PropertyConst.cs
│   │   │   │   ├── EX_PushExecutionFlow.cs
│   │   │   │   ├── EX_RemoveMulticastDelegate.cs
│   │   │   │   ├── EX_Return.cs
│   │   │   │   ├── EX_RotationConst.cs
│   │   │   │   ├── EX_Self.cs
│   │   │   │   ├── EX_SetArray.cs
│   │   │   │   ├── EX_SetConst.cs
│   │   │   │   ├── EX_SetMap.cs
│   │   │   │   ├── EX_SetSet.cs
│   │   │   │   ├── EX_Skip.cs
│   │   │   │   ├── EX_SkipOffsetConst.cs
│   │   │   │   ├── EX_SoftObjectConst.cs
│   │   │   │   ├── EX_StringConst.cs
│   │   │   │   ├── EX_StructConst.cs
│   │   │   │   ├── EX_StructMemberContext.cs
│   │   │   │   ├── EX_SwitchValue.cs
│   │   │   │   ├── EX_TextConst.cs
│   │   │   │   ├── EX_Tracepoint.cs
│   │   │   │   ├── EX_TransformConst.cs
│   │   │   │   ├── EX_True.cs
│   │   │   │   ├── EX_UInt64Const.cs
│   │   │   │   ├── EX_UnicodeStringConst.cs
│   │   │   │   ├── EX_VariableBase.cs
│   │   │   │   ├── EX_Vector3fConst.cs
│   │   │   │   ├── EX_VectorConst.cs
│   │   │   │   ├── EX_VirtualFunction.cs
│   │   │   │   └── EX_WireTracepoint.cs
│   │   │   ├── FScriptText.cs
│   │   │   ├── KismetExpression.cs
│   │   │   └── KismetPropertyPointer.cs
│   │   └── KismetSerializer.cs
│   ├── MainSerializer.cs
│   ├── Pak
│   │   ├── Interop.cs
│   │   └── RePak.cs
│   ├── Properties
│   │   ├── AssemblyInfo.cs
│   │   ├── Resources.Designer.cs
│   │   └── Resources.resx
│   ├── PropertyTypes
│   │   ├── Objects
│   │   │   ├── ArrayPropertyData.cs
│   │   │   ├── BoolPropertyData.cs
│   │   │   ├── BytePropertyData.cs
│   │   │   ├── DelegatePropertyData.cs
│   │   │   ├── DoublePropertyData.cs
│   │   │   ├── EnumPropertyData.cs
│   │   │   ├── FieldPathPropertyData.cs
│   │   │   ├── FloatPropertyData.cs
│   │   │   ├── Int16PropertyData.cs
│   │   │   ├── Int64PropertyData.cs
│   │   │   ├── Int8PropertyData.cs
│   │   │   ├── IntPropertyData.cs
│   │   │   ├── InterfacePropertyData.cs
│   │   │   ├── MapPropertyData.cs
│   │   │   ├── MulticastDelegatePropertyData.cs
│   │   │   ├── NamePropertyData.cs
│   │   │   ├── ObjectPropertyData.cs
│   │   │   ├── PropertyData.cs
│   │   │   ├── SetPropertyData.cs
│   │   │   ├── SoftObjectPropertyData.cs
│   │   │   ├── StrPropertyData.cs
│   │   │   ├── TextHistoryType.cs
│   │   │   ├── TextPropertyData.cs
│   │   │   ├── UInt16PropertyData.cs
│   │   │   ├── UInt32PropertyData.cs
│   │   │   ├── UInt64PropertyData.cs
│   │   │   ├── UnknownPropertyData.cs
│   │   │   └── WeakObjectPropertyData.cs
│   │   └── Structs
│   │       ├── ClothLODDataPropertyData.cs
│   │       ├── ClothTetherDataPropertyData.cs
│   │       ├── Core
│   │       │   ├── ColorPropertyData.cs
│   │       │   ├── DateTimePropertyData.cs
│   │       │   ├── GuidPropertyData.cs
│   │       │   └── TimespanPropertyData.cs
│   │       ├── Engine
│   │       │   ├── FontCharacterPropertyData.cs
│   │       │   ├── KeyHandleMapPropertyData.cs
│   │       │   ├── MaterialInputProperties.cs
│   │       │   ├── MaterialOverrideNanitePropertyData.cs
│   │       │   ├── NavAgentSelectorPropertyData.cs
│   │       │   ├── PerPlatformProperties.cs
│   │       │   ├── PerQualityProperties.cs
│   │       │   ├── RichCurveKeyPropertyData.cs
│   │       │   ├── SkeletalMeshSamplingLODBuiltDataPropertyData.cs
│   │       │   ├── SkeletalMeshSamplingRegionBuiltDataPropertyData.cs
│   │       │   ├── SmartNamePropertyData.cs
│   │       │   ├── StringCurveKeyPropertyData.cs
│   │       │   ├── ViewTargetBlendParamsPropertyData.cs
│   │       │   └── WeightedRandomSamplerPropertyData.cs
│   │       ├── GameplayTagContainerPropertyData.cs
│   │       ├── LevelSequenceObjectReferenceMapPropertyData.cs
│   │       ├── Math
│   │       │   ├── BoxPropertyData.cs
│   │       │   ├── IntPointPropertyData.cs
│   │       │   ├── IntVector2PropertyData.cs
│   │       │   ├── IntVectorPropertyData.cs
│   │       │   ├── LinearColorPropertyData.cs
│   │       │   ├── MatrixPropertyData.cs
│   │       │   ├── PlanePropertyData.cs
│   │       │   ├── QuatPropertyData.cs
│   │       │   ├── RotatorPropertyData.cs
│   │       │   ├── TwoVectorsPropertyData.cs
│   │       │   ├── Vector2DPropertyData.cs
│   │       │   ├── Vector2fPropertyData.cs
│   │       │   ├── Vector3fPropertyData.cs
│   │       │   ├── Vector4PropertyData.cs
│   │       │   ├── Vector4fPropertyData.cs
│   │       │   ├── VectorNetQuantizePropertyData.cs
│   │       │   └── VectorPropertyData.cs
│   │       ├── Movies
│   │       │   ├── FrameNumberPropertyData.cs
│   │       │   ├── MovieScene.cs
│   │       │   ├── MovieSceneChannel.cs
│   │       │   ├── MovieSceneDoubleChannelPropertyData.cs
│   │       │   ├── MovieSceneEvalTemplatePtrPropertyData.cs
│   │       │   ├── MovieSceneEvaluationFieldEntityTreePropertyData.cs
│   │       │   ├── MovieSceneEvaluationTree.cs
│   │       │   ├── MovieSceneEvaluationTreeNode.cs
│   │       │   ├── MovieSceneEventParametersPropertyData.cs
│   │       │   ├── MovieSceneFloatChannelPropertyData.cs
│   │       │   ├── MovieSceneFloatValuePropertyData.cs
│   │       │   ├── MovieSceneFrameRangePropertyData.cs
│   │       │   ├── MovieSceneGenerationLedgerPropertyData.cs
│   │       │   ├── MovieSceneSegment.cs
│   │       │   ├── MovieSceneSegmentPropertyData.cs
│   │       │   ├── MovieSceneTrackIdentifierPropertyData.cs
│   │       │   ├── MovieSceneValue.cs
│   │       │   └── NameCurveKeyPropertyData.cs
│   │       ├── Niagara
│   │       │   ├── NiagaraDataInterfaceGPUParamInfoPropertyData.cs
│   │       │   └── NiagaraVariablePropertyData.cs
│   │       ├── Ranges
│   │       │   └── FloatRangePropertyData.cs
│   │       ├── RawStructPropertyData.cs
│   │       ├── Slate
│   │       │   ├── DeprecateSlateVector2DPropertyData.cs
│   │       │   └── FontDataPropertyData.cs
│   │       ├── SoftObjectPathPropertyData.cs
│   │       └── StructPropertyData.cs
│   ├── Resources
│   │   └── AC7Key.bin
│   ├── UAPUtils.cs
│   ├── UAsset.cs
│   ├── UAssetAPI.csproj
│   ├── UnrealTypes
│   │   ├── EngineVersion.cs
│   │   ├── FFieldPath.cs
│   │   ├── FGatherableTextData.cs
│   │   ├── FLocMetadataObject.cs
│   │   ├── FName.cs
│   │   ├── FObjectDataResource.cs
│   │   ├── FObjectThumbnail.cs
│   │   ├── FPackageIndex.cs
│   │   ├── FPropertyTypeName.cs
│   │   ├── FString.cs
│   │   ├── FTextSourceData.cs
│   │   ├── FTextSourceSiteContext.cs
│   │   ├── FUniversalObjectLocatorFragment.cs
│   │   ├── FWorldTileInfo.cs
│   │   ├── Flags.cs
│   │   ├── ObjectVersion.cs
│   │   ├── Objects
│   │   │   ├── Core
│   │   │   │   └── Math
│   │   │   │       ├── FIntVector.cs
│   │   │   │       ├── FIntVector2.cs
│   │   │   │       ├── FLinearColor.cs
│   │   │   │       ├── FMatrix.cs
│   │   │   │       ├── FPlane.cs
│   │   │   │       ├── FQuat.cs
│   │   │   │       ├── FRotator.cs
│   │   │   │       ├── FTransform.cs
│   │   │   │       ├── FTwoVectors.cs
│   │   │   │       ├── FVector.cs
│   │   │   │       ├── FVector2D.cs
│   │   │   │       ├── FVector2f.cs
│   │   │   │       ├── FVector3f.cs
│   │   │   │       ├── FVector4.cs
│   │   │   │       ├── FVector4f.cs
│   │   │   │       ├── TBox.cs
│   │   │   │       └── TPerQualityLevel.cs
│   │   │   ├── Engine
│   │   │   │   ├── CoreUObject
│   │   │   │   │   ├── CoreUObjectEnums.cs
│   │   │   │   │   └── CoreUObjectStructs.cs
│   │   │   │   ├── EngineEnums.cs
│   │   │   │   ├── FFontCharacter.cs
│   │   │   │   ├── FRichCurveKey.cs
│   │   │   │   ├── FSkeletalMeshSamplingRegionBuiltData.cs
│   │   │   │   ├── FWeightedRandomSampler.cs
│   │   │   │   ├── GameFramework
│   │   │   │   │   └── UniqueNetIdReplPropertyData.cs
│   │   │   │   └── Niagara
│   │   │   │       └── FNiagaraDataInterfaceGPUParamInfo.cs
│   │   │   └── SlateCore
│   │   │       └── FFontData.cs
│   │   ├── TMap.cs
│   │   └── UE4VersionToObjectVersion.cs
│   ├── Unversioned
│   │   ├── FFragment.cs
│   │   ├── FUnversionedHeader.cs
│   │   ├── Oodle.cs
│   │   ├── SaveGame.cs
│   │   ├── Usmap.cs
│   │   └── UsmapBinaryReader.cs
│   ├── repak_bind.dll.gz
│   └── repak_bind.so.gz
├── UAssetAPI.Benchmark
│   ├── App.config
│   ├── Program.cs
│   ├── Properties
│   │   └── AssemblyInfo.cs
│   ├── TestAssets
│   │   ├── B_Gamemode.uasset
│   │   ├── Begin_Player.uasset
│   │   ├── HUB_Restaurant.uexp
│   │   ├── HUB_Restaurant.umap
│   │   ├── PlayerBase01.uexp
│   │   ├── PlayerBase01.umap
│   │   ├── Staging_T2.uexp
│   │   ├── Staging_T2.umap
│   │   └── _asset_versions.json
│   └── UAssetAPI.Benchmark.csproj
├── UAssetAPI.Tests
│   ├── AssetUnitTests.cs
│   ├── CoolPropertyData.cs
│   ├── Properties
│   │   ├── AssemblyInfo.cs
│   │   ├── Resources.Designer.cs
│   │   └── Resources.resx
│   ├── TestAssets
│   │   ├── TestACE7
│   │   │   ├── ex02_IGC_03_Subtitle.uasset
│   │   │   ├── ex02_IGC_03_Subtitle.uexp
│   │   │   ├── plwp_6aam_a0.uasset
│   │   │   └── plwp_6aam_a0.uexp
│   │   ├── TestCustomProperty
│   │   │   └── AlternateStartActor.uasset
│   │   ├── TestCustomSerializationStructsInMap
│   │   │   ├── wtf.uasset
│   │   │   └── wtf.uexp
│   │   ├── TestDuplicateNameMapEntries
│   │   │   ├── BIOME_AzureWeald.uasset
│   │   │   └── BIOME_AzureWeald.uexp
│   │   ├── TestEditorAssets
│   │   │   ├── TestActorBP.uasset
│   │   │   ├── TestMaterial.uasset
│   │   │   └── TestSoundClass.uasset
│   │   ├── TestImproperNameMapHashes
│   │   │   ├── OC_Gatling_DamageB_B.uasset
│   │   │   └── OC_Gatling_DamageB_B.uexp
│   │   ├── TestJson
│   │   │   ├── ABP_SMG_A.uasset
│   │   │   ├── ABP_SMG_A.uexp
│   │   │   ├── AssetDatabase_AutoGenerated.uasset
│   │   │   ├── AssetDatabase_AutoGenerated.uexp
│   │   │   ├── Atlas_6x4_Semi.uasset
│   │   │   ├── Atlas_6x4_Semi.uexp
│   │   │   ├── BlinkerLight_01.uasset
│   │   │   ├── BlinkerLight_01.uexp
│   │   │   ├── FrontDomeLight_2m.uasset
│   │   │   ├── FrontDomeLight_2m.uexp
│   │   │   ├── Items.uasset
│   │   │   ├── Items.uexp
│   │   │   ├── MGA_HeavyWeapon_Parent.uasset
│   │   │   ├── MGA_HeavyWeapon_Parent.uexp
│   │   │   ├── MTVehicleBaseBP.uasset
│   │   │   ├── MTVehicleBaseBP.uexp
│   │   │   ├── Map_FrontEnd_Hotel_LS_Night.uexp
│   │   │   ├── Map_FrontEnd_Hotel_LS_Night.umap
│   │   │   ├── MotorTown.usmap
│   │   │   ├── Outriders.usmap
│   │   │   ├── RaceSimDataAsset.uasset
│   │   │   ├── RaceSimDataAsset.uexp
│   │   │   ├── ReverseLight_01.uasset
│   │   │   ├── ReverseLight_01.uexp
│   │   │   ├── TaliLight_01.uasset
│   │   │   ├── TaliLight_01.uexp
│   │   │   ├── TurboAcres_Environment.uasset
│   │   │   ├── TurboAcres_Environment.uexp
│   │   │   ├── WPN_LockOnRifle.uasset
│   │   │   └── WPN_LockOnRifle.uexp
│   │   ├── TestManyAssets
│   │   │   ├── Astroneer
│   │   │   │   ├── Augment_BroadBrush.uasset
│   │   │   │   ├── DebugMenu.uasset
│   │   │   │   ├── LargeResourceCanister_IT.uasset
│   │   │   │   ├── ResourceProgressCurve.uasset
│   │   │   │   └── Staging_T2.umap
│   │   │   ├── Biodigital
│   │   │   │   ├── Roboto.uasset
│   │   │   │   └── RobotoTiny.uasset
│   │   │   ├── Bloodstained
│   │   │   │   ├── PB_DT_ItemMaster.uasset
│   │   │   │   ├── PB_DT_RandomizerRoomCheck.uasset
│   │   │   │   ├── m01SIP_000_BG.umap
│   │   │   │   ├── m01SIP_000_Gimmick.umap
│   │   │   │   ├── m02VIL_004_Gimmick.umap
│   │   │   │   └── m05SAN_000_Gimmick.umap
│   │   │   ├── BurningDaylight
│   │   │   │   ├── TestMap.uexp
│   │   │   │   └── TestMap.umap
│   │   │   ├── CodeVein
│   │   │   │   ├── SK_Inner_Female1.uasset
│   │   │   │   └── SK_Inner_Female1.uexp
│   │   │   ├── F1Manager2023
│   │   │   │   ├── F1Manager2023.usmap
│   │   │   │   ├── FixedStaff.uasset
│   │   │   │   ├── FixedStaff.uexp
│   │   │   │   ├── MI_F1_Driver_LoganSargeant_Visor.uasset
│   │   │   │   ├── MI_F1_Driver_LoganSargeant_Visor.uexp
│   │   │   │   ├── StaffPhotoData.uasset
│   │   │   │   └── StaffPhotoData.uexp
│   │   │   ├── LiesOfP
│   │   │   │   ├── ItemInfo.uasset
│   │   │   │   ├── ItemInfo.uexp
│   │   │   │   ├── LiesOfP.usmap
│   │   │   │   ├── SkillHitInfo.uasset
│   │   │   │   ├── SkillHitInfo.uexp
│   │   │   │   ├── SkillInfo.uasset
│   │   │   │   └── SkillInfo.uexp
│   │   │   ├── Liminal
│   │   │   │   ├── FinalCinematic.uasset
│   │   │   │   ├── FinalCinematic.uexp
│   │   │   │   ├── InCathedralCinematic.uasset
│   │   │   │   ├── InCathedralCinematic.uexp
│   │   │   │   ├── InventoryStruct.uasset
│   │   │   │   └── InventoryStruct.uexp
│   │   │   ├── MISC_426
│   │   │   │   ├── MainChar_BellySlice_BR.uasset
│   │   │   │   ├── MainChar_BellySlice_BR.uexp
│   │   │   │   ├── RaceSimDataAsset.uasset
│   │   │   │   └── RaceSimDataAsset.uexp
│   │   │   ├── MidAir
│   │   │   │   ├── AM_MedChar_Reload_RingLauncher.uasset
│   │   │   │   ├── AM_MedChar_Reload_RingLauncher.uexp
│   │   │   │   ├── WBP_PartyPlayerRow.uasset
│   │   │   │   └── WBP_PartyPlayerRow.uexp
│   │   │   ├── MutantYearZero
│   │   │   │   ├── ChroniclerpathCutscene.uasset
│   │   │   │   ├── ChroniclerpathCutscene.uexp
│   │   │   │   ├── MainCut.uasset
│   │   │   │   └── MainCut.uexp
│   │   │   ├── Palia
│   │   │   │   ├── DT_FishConfigs.uasset
│   │   │   │   ├── DT_FishConfigs.uexp
│   │   │   │   ├── DT_FishingLevelConfigs.uasset
│   │   │   │   ├── DT_FishingLevelConfigs.uexp
│   │   │   │   ├── DT_FishingLevelSegmentConfigs.uasset
│   │   │   │   ├── DT_FishingLevelSegmentConfigs.uexp
│   │   │   │   ├── DT_FishingLootConfigs.uasset
│   │   │   │   ├── DT_FishingLootConfigs.uexp
│   │   │   │   ├── DT_FishingNibbleConfig.uasset
│   │   │   │   ├── DT_FishingNibbleConfig.uexp
│   │   │   │   ├── DT_FishingNibbleLevelConfig.uasset
│   │   │   │   ├── DT_FishingNibbleLevelConfig.uexp
│   │   │   │   ├── DT_ShopConfigs.uasset
│   │   │   │   ├── DT_ShopConfigs.uexp
│   │   │   │   └── Palia.usmap
│   │   │   ├── Palworld
│   │   │   │   ├── BP_BuildObject_BaseCampWorkHard.uasset
│   │   │   │   ├── BP_BuildObject_BaseCampWorkHard.uexp
│   │   │   │   ├── BP_InteractableBox.uasset
│   │   │   │   ├── BP_InteractableBox.uexp
│   │   │   │   └── Palworld.usmap
│   │   │   ├── SnakePass
│   │   │   │   ├── MP00_GateTutorial.uasset
│   │   │   │   └── MP00_Intro.uasset
│   │   │   ├── StarlitSeason
│   │   │   │   ├── CharacterCostume_chr0001_DataTable.uasset
│   │   │   │   └── CharacterCostume_chr0001_DataTable.uexp
│   │   │   ├── Tekken
│   │   │   │   └── BP_TekkenPlayer_Modular.uasset
│   │   │   ├── TheBeastInside
│   │   │   │   ├── DV_ItemDescription.uasset
│   │   │   │   ├── DV_ItemDescription.uexp
│   │   │   │   ├── MF_CharacterEffects.uasset
│   │   │   │   └── MF_CharacterEffects.uexp
│   │   │   ├── TheOccupation
│   │   │   │   ├── LiftStruct.uasset
│   │   │   │   └── RecieverPneumaticTerminals.uasset
│   │   │   ├── ToTheCore
│   │   │   │   ├── BP_MimicCrate.uasset
│   │   │   │   └── BP_MimicCrate.uexp
│   │   │   └── VERSIONED
│   │   │       └── Assault_M1A1Thompson_WW2_DrumSuppressor.uasset
│   │   ├── TestMaterials
│   │   │   ├── M_COM_DetailMaster_B.uasset
│   │   │   ├── as_mt_base.uasset
│   │   │   └── as_mt_base.uexp
│   │   ├── TestUE5_1
│   │   │   └── UnderlyingEnumTypes
│   │   │       ├── NewDataTable.uasset
│   │   │       ├── NewDataTable.uexp
│   │   │       └── UnderlyingEnumTypes.usmap
│   │   ├── TestUE5_3
│   │   │   ├── Engine
│   │   │   │   ├── DefaultRecorderBoneCompression.uasset
│   │   │   │   ├── DefaultRecorderBoneCompression.uexp
│   │   │   │   ├── Engine.usmap
│   │   │   │   ├── Entry.uexp
│   │   │   │   ├── Entry.umap
│   │   │   │   ├── Entry_MODIFIED_INVALID_ENUM_INDEX.uexp
│   │   │   │   ├── Entry_MODIFIED_INVALID_ENUM_INDEX.umap
│   │   │   │   ├── OpenWorld.uexp
│   │   │   │   └── OpenWorld.umap
│   │   │   └── RON
│   │   │       ├── AmmoDataTable.uasset
│   │   │       ├── AmmoDataTable.uexp
│   │   │       └── ReadyOrNot.usmap
│   │   ├── TestUE5_4
│   │   │   ├── Bellwright
│   │   │   │   ├── Bellwright.usmap
│   │   │   │   └── Content
│   │   │   │       └── Mist
│   │   │   │           └── Characters
│   │   │   │               └── NPC
│   │   │   │                   └── Villager
│   │   │   │                       ├── HighSkill
│   │   │   │                       │   ├── ApprenticeBlacksmithNPCTemplate.uasset
│   │   │   │                       │   ├── ApprenticeBlacksmithNPCTemplate.uexp
│   │   │   │                       │   ├── ApprenticeCarpenterNPCTemplate.uasset
│   │   │   │                       │   ├── ApprenticeCarpenterNPCTemplate.uexp
│   │   │   │                       │   ├── ApprenticeEngineerNPCTemplate.uasset
│   │   │   │                       │   ├── ApprenticeEngineerNPCTemplate.uexp
│   │   │   │                       │   ├── ApprenticeFarmerNPCTemplate.uasset
│   │   │   │                       │   ├── ApprenticeFarmerNPCTemplate.uexp
│   │   │   │                       │   ├── ApprenticeHealerNPCTemplate.uasset
│   │   │   │                       │   ├── ApprenticeHealerNPCTemplate.uexp
│   │   │   │                       │   ├── ApprenticeInkeeperNPCTemplate.uasset
│   │   │   │                       │   ├── ApprenticeInkeeperNPCTemplate.uexp
│   │   │   │                       │   ├── ApprenticeLabourerNPCTemplate.uasset
│   │   │   │                       │   ├── ApprenticeLabourerNPCTemplate.uexp
│   │   │   │                       │   ├── ApprenticeWeaverNPCTemplate.uasset
│   │   │   │                       │   ├── ApprenticeWeaverNPCTemplate.uexp
│   │   │   │                       │   ├── ApprenticeWoodsmanNPCTemplate.uasset
│   │   │   │                       │   ├── ApprenticeWoodsmanNPCTemplate.uexp
│   │   │   │                       │   ├── HighNoTraitsVillagerIdleNPCTemplate.uasset
│   │   │   │                       │   ├── HighNoTraitsVillagerIdleNPCTemplate.uexp
│   │   │   │                       │   ├── HighVillagerIdleNPCTemplate.uasset
│   │   │   │                       │   └── HighVillagerIdleNPCTemplate.uexp
│   │   │   │                       ├── LowSkill
│   │   │   │                       │   ├── LowBeggarNPCTemplate.uasset
│   │   │   │                       │   ├── LowBeggarNPCTemplate.uexp
│   │   │   │                       │   ├── LowVillagerIdleNPCTemplate.uasset
│   │   │   │                       │   ├── LowVillagerIdleNPCTemplate.uexp
│   │   │   │                       │   ├── LowVillagerIdleNoTraitsNPCTemplate.uasset
│   │   │   │                       │   └── LowVillagerIdleNoTraitsNPCTemplate.uexp
│   │   │   │                       └── MediumSkill
│   │   │   │                           ├── MediumNoTraitsVillagerIdleNPCTemplate.uasset
│   │   │   │                           ├── MediumNoTraitsVillagerIdleNPCTemplate.uexp
│   │   │   │                           ├── MediumVillagerIdleNPCTemplate.uasset
│   │   │   │                           ├── MediumVillagerIdleNPCTemplate.uexp
│   │   │   │                           ├── NoviceBlacksmithNPCTemplate.uasset
│   │   │   │                           ├── NoviceBlacksmithNPCTemplate.uexp
│   │   │   │                           ├── NoviceCarpenterNPCTemplate.uasset
